,emotion,generated_sentence
0,E68," 그리고 그분들은 내 인생 최고의 친구들인데.""
그녀는 자신의 삶을 위해 최면을 건다고 말했다.
그리고 내 인생을 바꿀 만한 일이 있을 때 그분들을 위해 기도"
1,E68," 내가 이걸로 내 인생을 살 수 있을까? 나는 이대로 죽는 걸 바라지 않을 테고""
""아니, 나는 죽는 게 싫어.""
이렇게 말한 후 이젠 다시 그 말에"
2,E68, 그래서 나는 이거 하고 놀았단다. 그리고 나서 이번에 우리 손자가 이겼단 말예요. 그래서 그걸 보면서 우리 손자는 이거
3,E68," 그리고 나는 그 친구와 내가 같이 운동을 하는 모습을 보며 정말 신기했거든.""
나는 운동할 때마다 항상 그 친구가 내게 좋은 친구가 되고 싶었어.
"
4,E68," 그리고 내가 이젠 안아 줄 테니 너희들이랑 같이 살 수 있어.""
아무래도 내 마음은 내 건강보다는 내가 건강해지지 않을까 싶어 마음이 급해진 모양이다.
"
5,E68," 그리고 나랑 친해진 이후로 나는 항상 친하게 지내서 항상 친해져.""
""친구들과 얘기하는 걸 보면 내가 친해진 게 정말 감사한 거"
6,E68," 아이고. 그래? 예뻐서 너무 좋았어. 너무 감사하다. 예. 그래야지 예뻐야 돼.""
그런데 아까부터 그게 <unk>"
7,E68," 내가 왜 이렇게 바쁜지. 나 진짜. 왜 이러는 거예요
나 지금 뭐야? 왜 이러지 그래요?
그냥 내가 왜 그래요.
내가 너한테 뭐 해"
8,E68," 하지만 그게 쉽지도 않고 쉽지 않은 것 같아서.""
이미 다 된 일인데도 이럴 때일수록 조심해서 행동하는 것 같았다.
이제껏 이 일을 겪었다면 지금쯤은"
9,E68," 그 정도 체력으론 넌 내 체력이 부족할 것 같아.
하지만 내 체력만큼도 충분히 보충해줄게!
내게 남은 건 바로 이거.
그런 건 필요 없으니.
"
10,E60," 그런데 요즘에는 노인들의 여가 활동을 위한 프로그램들도 많아.
그럼, 노인 여가 활동은? 어째? 우리도 좀 배워 봐라.
우리나라 노인 여가 활동이 너무 다양"
11,E60," 그래서 아들한테도 칭찬을 해줬고 나도 칭찬하고 싶다고 하셨어.
그러다 갑자기 아들도 휴대폰 바꿔줬"
12,E60,"</d> 오늘부터 뭘 먹어야 할 지 몰라.
그래야 내가 행복해질 텐데, 내 마음엔 괜찮은데.</d> "
13,E60," 그땐 정말 행복했던가. 그래서 나는 이게 정말 내가 정말 자랑스러운 사람이 되고 싶었거든.
이번 기회는 내가 그 동안 살면서 정말 많은 것을"
14,E60," 그리고 이번에 우리 딸도 우리 딸도 잘 자라. 그래서 내가 잘 살 수 있잖아, 이번에 내가 우리 딸아이와 결혼해서 잘 살면 너는 행복해질 것 같은 느낌이 든다."
15,E60," 우리도 그 애를 위해 기도해야 돼.""
나는 그 말에 고개를 저었다.
그리고 내 말을 듣자마자 고개를 숙여주었다.
나는 다시 눈을 떴을 때, 내가 내 말을 듣던 자리에"
16,E64," 이 마을에서 나는 항상 이 마을의 사람들과 아주 가깝게 지내고 있었거든. 이 마을에 사는 사람들은 항상 내가 살고 싶어 하는 곳으로 찾아갔어.""
그녀는 그 마을에서 살고 있다는 사실만으로 기뻐하는 기"
17,E64," 우리집은 그걸 다 좋아하고 있어? 그걸 좋아해?
아빠랑 아저씨, 그건 정말 잘 어울린다는 생각이"
18,E64," 그래서 우리 모두는 우리와 친해지고 친해지는 거라고 생각해.""
""아직 안 왔나 봐요. 저희들이 먼저 와서 인사해 주고 싶거든. 그래서"
19,E64," 내 인생에 꼭 한 가방을 들고 싶었어.
내가 왜 이런 곳에 이사를 왔지.</d> 오늘 낮 최고 기온이 30°C 안팎을 보이"
20,E64," 그리고 노인들이 살기 좋은 마을이 되길 바라. 노인들은 우리 마을에 와서 살고 싶다.""라며 ""그럼 우리 마을이 노인을 위한 마을이라면?""이라고 질문했다.
이에"
21,E64," 그래서 내가 떡을 가져갔더니 떡을 주려고 했대요.""
""어디 떡을 가져오셨지요요요""
이런 얘기였다.
이제"
22,E64, 그래서 나도 언젠가를 떠나야 하는 게 아니냐? 그건 알지만 내가 떠나야 한다고 생각하는 거잖아? 내가 떠난 다음에라도 그 동네에서 계속 살아갈 거라고 생각하는데.
23,E64," 내가 너한테 얼마나 많은 걸 가르쳐주었는데 그건 다 네 몫이야.
내가 잘해줘도 네 몫을 잘해줘. 너희들이 잘해주잖아, 너는 잘해주지만 네 몫"
24,E64," 감사합니다.
이제부터는 우리 가족에게 맛있는 저녁밥을 차려드리도록 할 계획입니다.
아무것도 하지 말고 그냥 조용히 쉬십시오!
아무리 생각"
25,E64,".
그렇게 김치와 반찬들을 맛보고 나니까
엄마가 김치도 많이 드시게 됐어요.
저번에 다녀온 김치를 먹다보니"
26,E64," 우리 마을 사람들이 그 일을 하고 있는 것이 자랑스럽고, 우리 마을 사람들이 아주 기뻐할 뿐이지, 우리 마을의 사람들이 그 일들을 하면서 우리 마을의 사람들을 행복해하는 것이 정말 행복할 수가 없구나 하는 생각을"
27,E61, 그리고 이제부터는 이제부터는 좀 열심히 살 거라고. 그리고 또 한 가정이 생겼어. 그래서 이제 이십대 중반으로 보이는 한 여고생의 아버지가 그게 좀 힘들어 보이
28,E61," 그리고 이걸 통해서 내가 행복해. 그래서 이걸 좀 더 적극적으로 활용하면 더 좋은 결과가 나오지. 그러면은 우리 사회에 어떤 변화가 일어날까? 어떨까?
이제 이거"
29,E61," 하지만 나는 내 딸들을 위해 더 좋은 세상을 만들고 싶은데..""
이제껏 나를 도와주고 사랑해 준 분들이 모두 다 나라고 생각하며 나는 이렇게 말을 한다.
"
30,E61," 그리고 우리도 그걸로 만족을 해야 할 거고 또 앞으로도 그렇게 해야 할 거야.""
나는 고개를 숙여 말했다.
나는 그 순간까지 그 일을 하고"
31,E65," 이럴 수 있는 사람은 아무도 없을 테니.""
""어떻게 그럴 수는 없는 일이야.""
나는 씩 웃음을 터트리고 있었다.
그녀의 눈빛에 미소는"
32,E64,"!
아무쪼가리 <unk><unk> #아기자기장 만들어줘요!</d> <18.01.08.15.수 `#서울랜드
``#경주 #아쿠아나틱 "
33,E67," 이걸 가지고 왜 이렇게 난리야?
어디까지 갈 건데. 이따 저녁부터 하자.
그게. 아빠! 이거.
그런 건 아니지.
어디로 가는 거지!
아빠가"
34,E65," 왠만해서 그게 마음에 안 들어.
아무래도 왠만해서는 안 되는 것 같애서 그런 것 같아서.
""어휴! 저, 아까 전화해줘"
35,E67," 근데, 이 선생님을 보니깐, 이거 좀 더 조심해줘서 좋겠다는 마음이 들어.""
이렇게 말하고 담임의 손을 잡고는 다시 학교로"
36,E67,"""라며, 웃는다.
그렇게 몇 개월을 지내다가 어느 날, 우연히 한 여학생이 있었다.
이름이 뭐라고 했냐면 바로 그 학생이"
37,E67," 결혼식에 참석한 사람들이 다 같이 축하하고 행복해졌지 뭐.
이런 게 다 내 결혼식이거든.
그래서 결혼식을 올리지 않고 그냥 결혼식에 참석한 사람들은 모두 축하해"
38,E61,"!
아빠도 이제 곧잘 만나요 ᄏ.ᄏ.ᄒᄒ</d> 요즘 너무 많이 먹게 되네용! <unk>! ᄏ.<unk> ᄏ.
아직 먹지 못한 닭볶음에"
39,E68," 그땐 나도 그렇게 했었는데.""
아이는 그렇게 대답했지요.
그랬더니 그건 또 뭐야?
그랬더니, 아이가 그 얘기하고 싶어 하는 거라고 하더라는 겁니다. 며칠"
40,E62," 그걸 보면서 우리 부서도 그건 잘했다고 생각이 들어요”라고 웃으며 말했다.
한화생명과 삼성카드를 합병해 만든 삼성카드가 삼성카드의 모기업"
41,E66," 하지만 내가 다시 한 달 만에 다시 찾아온 날엔, 내 몸이 점점 쇠약해져서 견딜 수가 없게 됐지.""
이미 그는 내 몸이 곧 죽을"
42,E60,"!!!""
나는 갑자기 울컥하는 가슴을 쓸어 내렸다.
""그래!!!! 정말 너무 잘됐어.""
아니, 내가 정말 잘됐다는 생각이 드는군!!!
그런데도"
43,E68," 어~ 그~ 허리치수도 많이 내려갔지 않습니까?
아~ 예 예예. 허리치는 좀 더 낮아지긴 하죠.
그니까 이제 허리치는 이제 좀 내려왔고 네"
44,E64," 그런데 이제 그게 좀 안 되잖어요?
네. 어 그게 좀 아쉽네요
그~ 저~ 이게 좀 아깝네요?
예전에 뭐 저"
45,E64," 그런데 오늘 발표할 거라고 생각하진 않았거든.
그러니까 그게 뭐~ 저희 회사도 그렇게 생각하고 있는 그런 상황이긴 하지만은.
그래가면 이게 그~ 저"
46,E60," 그래서 내가 피아노 선생님과 친해지고 난 뒤에 내가 좋아하는 피아노를 찾아보게 되었어.
그때 내가 그 선생님을 만났거든?
그런 얘길 들었었"
47,E60, 그래서 다이어트는 하지 않아도 되고 다이어트를 하면 다이어트 효과만 있어? 다이어트를 하면서 몸매를 만들려고 하면 안 될 것 같아서 운동을 시작하게 됐는데 다이어트는 안 해도 돼.
48,E61," 그거라도 해줘. 이거 해줘야겠어.
그래도 이게 뭐가 그리 좋은데. 어~ 내가 그걸"
49,E61," 그리고 수술도 빨리 끝내고. 그리고 나중에는 수술할게!""
그때 나는 내 옆에 서서 그 말을 했다.
그리고 내 말을 들은 순간 그 순간 내 옆에 있던 다른 사람들이"
50,E67, 괜히 내가 이걸 팔려고 샀나. 어차피는 이걸 사야 하는데 <unk>네한테 이걸 팔면 안 되나. 아휴. 이거는 팔
51,E60," 괜찮을 거야.""
이런 말들은 모두 내 귀에 들리지 않았습니다.
이제 와서 왜 그런 소리를 할까, 아니면 이번에 내가"
52,E65, 그러더니 서울대 의과대학에 들어가더니 의사가 되고 싶어서 서울대 법대로 진학해요. 그래서 의사가 됐대.” “의사라면 뭐라도 되는 거죠”라고 웃으면서 말을 건넸다.</d> 이번에 새로
53,E67," 내가 지금 이게 <unk>냐, 뭘 찾고 있는 거야?
내가 뭘 찾냐? 그걸 찾으러 가.
그냥 가자.
아무튼 그거 알아.
"
54,E67, 그 후로도 자주 병원을 다녔는데 요즘에야 그~ 내가 좀 나아졌어. 그 이후로 계속 좀 좋아졌었잖. 그니까 내가 좀 더 좋아졌다는 거지. 그
55,E69," 하지만 나는 공부도 못해서 결국 부모님의 도움을 받지 못했어""
그렇게 해서 그는 어느 날, 한 가지 결심을 한다.
'아직까지 내가 원하는 것이 무엇이었는가' 라는 생각"
56,E60,""" 라고 외쳤다. #</d> 서울 - 서울 - 한국시간 오전 8시30분 00시(현지시시간)부터 시작된 미국 워싱턴에서 열린 제2차 핵 안보회의 (일명 다크 투게더는) 이날 오전"
57,E60," 내일은 또 <unk>니까, 아~ 아유!! 괜히 내일을 생각했구나?""
그녀의 말에 나는 깜짝 놀랄 수 있는 표정으로 웃었다.
아니나야?"
58,E64," 내가 봤더니 이번에 그게 좋은 성적으로 끝났더라고.
아무튼 내가 그거 다 보고 나서 이번에 봤을 때도 좋은 결과가 나와서 좋더라는 거지 뭐 이런 식으로 하면"
59,E63,"</d> ᄏ~ᄏ
오늘의 첫 사진은 `#셀카그램 _.
<unk>beefe.do _
"
60,E68, 그래서 그걸 어떻게 하면 좋아하죠? 어. 그~ 이~ 그~ 어르신에 대한 예~ 이런 그 어 어~ 뭐~ 그~ 뭐랄까요. 뭐라구요.
61,E68," 난 그 댁에 대해 너무 많이 알아.""
나는 그의 손을 잡았다.
그는 내게서 눈길을 돌리기 시작했다.
그의 손은 나의 손에 이끌려서 내 손에 잡히고 있었다.
""그 <unk>이 뭐라구요. 내가 왜"
62,E66," 내가 이걸 잘할 수 있겠느냐고.""
""아냐, 잘할 거라고 생각하진 말아줘. 하지만 난 너의 재능을 믿고 싶다. 네가 이 일을 하고 난 뒤 네 인생 전부를"
63,E67," 그래서 오늘도 좋은 기회로 만들어보자고 해서.""
이미지 메이킹도 하고.
나는 오늘 컨디가 좋았으니 내일을 기대한다며.
그날따라 컨디가 안좋은 것 같아서"
64,E61," 그 사람이 뭘 그렇게 많이 샀는지 알아. 그게 다 뭘 그렇게 많이 땄나 봐.
그게 그 사람하고 무슨 관계인지 모르겠네. 그 사람이 그 사람의"
65,E60," 그런데 이거 왠지 기분이 나빠져서 뭔가 씁쓸하고 아팠을 텐테.""
나는 그 말에 괜히 마음이 편해졌다.
""아무래도 그걸"
66,E60," 괜찮겠어.
나보고 뭔데 그런 얘기 하라고 그러는 건 아니니까.
아무튼 나보고는 나보다 훨씬 더"
67,E60," 그래서 그걸 듣고 내가 너무 기분 나쁘다고 말했어.” 김 대표도 “그래요.”라고 답했다”고 했다.
“나한테"
68,E67, 그게 그걸 어떻게 해야 될 거 같으면은 네네네 그게 그거랑 상관없잖니? 아하 아아아 그거는 이제 뭐야. 그거랑 무관해? 네네.
69,E60,".
그래, 나도 괜스레 걱정에 빠지더라고.</d> 저희집엔 저도 모르게 한 통 씩 들고왔습니다.
그런걸로 제가 봤을땐, 저"
70,E61," 내가 그걸 보고도 뭘 어쩌고 하는 걸 보고도 그거 안 봤는데.""
""아무 것도 아니었는데.""
아무도 대답하지 않았어.
""아무도 그건 알"
71,E61," 내가 이럴 수 있다는 것 때문에 정말 좋았어!""라고 말한다.
그리고 그는 또 다른 사람들에게는 자신이 얼마나 행복하고 힘 있고 행복하게 살고 있는지 보여줄 필요가 있다.
이"
72,E60," 어서 오세요.
아니 그 친구하고 얘길 해봤어요.
네. 근데, 이제 저한테 연락을 해야 될 때가 돼서 어떡해야 되겠어요.
어~ 저한테 연락해 보겠"
73,E60,"""
""이건 정말 재미있어! 우리도 이번에 우리끼리만 노는 건 처음이지. 하지만 그게 재미있고 재미있는 일이야.""
나는 친구들의 이야기에 귀를 기울이고는 그제부터 내 이야기를 들었다.
"
74,E60," 너한테 줬는데 내가 뭘 봤어. 괜찮은 거 같아.
너도 줬어.?
그랬구나..
나야 나 진짜"
75,E60," 그리고 나는 친구와 얘기가 잘 될 거야.""
""그래도 난 친구에게 너무 많은 이야기를 해줬지.
그럼 내가 친구에게 얼마나 큰 상처를 주는지는 알겠지?
""그렇게"
76,E66, 그걸 계기로 그~ 저기 저기 뭐 저희들이 그니까 뭐 그~ 뭐 그~ 저희가 인제 뭐 저~ 어플도 만들고 뭐 뭐 그~
77,E66," 내 말 들어봐!""
이미지 메이슨을 보고 있자, 나는 다시 고개를 들었다.
그리고는 내 앞에 섰다.
그리고 나는 천천히 내 옆에 서서 말했다.
"
78,E64," 그리고 이제 토익 시험은 내가 직접 해보고 싶은데 어차피가 그 토익을 어떻게 준비하고 있는지는 모르겠어.""
그때부터 토익 공부를 하고 싶었던 건"
79,E60," 그리고 그 친구가 나를 찾아왔을 때도 내 눈에는 친구는 없었거든, 그때는 나도 그때가 처음이지.
그래, 내가 친구는 아니었는데 그 친구가 나에게 찾아"
80,E60," 넌 내 인생 최고의 친구니까.'
아직까지도 나는 뭔가를 기대하고 있지.
하지만 그 기대감은 오래갈 수가 없다.
이제부터가 시작이니까 말이다.
아직은 그게 아니"
81,E64," 내가 봤던 회사 중에 뭘 하나 해봤으면 싶어서 한 거잖나.
그래, 나는 팀원들이야.
내가 그 회사 안에 있는 사람들 중에 한 사람이고 내가"
82,E64," 생일 선물을 받은 친구도 기분이 좋은데 그게 뭐냐고 묻자 ""그냥 축하할 뿐""이란 답이 돌아왔다.
"
83,E60," 그게 무슨 소리인지 모르겠어.
아무것도 모르는데 왜 그러는거야!""
그녀는 눈을 뜨고 주위를 살펴보며 중년 남자가 빤스런 얼굴들을 짓고 있었다.
아무리 보아도"
84,E62," 그 후로도 그 일을 꾸준히 이어갔고 그 덕분에 나는 지금 이 시간까지 이 자리를 빛냈다고 생각해.”
이러다 이번에 그 사"
85,E68, 그래서 그 친구가 내일부터 내 집에 가서 결혼식을 올려놓으면 좋았을 거야. 그리고 내가 결혼을 하면 내가 너한테도 선물할 수 있는 좋은 친구였
86,E68, 그리고 또 다른 회사에도 다니기로 했는데 어~ 그 회사에서 일을 할려고 하는데 어. 어. 어. 그 회사에서 일을 해야지.
87,E68," 근데 요즘은 <unk> 더 좋아져 가지고 그거 뭐지 뭐야? 뭘 좋아?
뭐가 더 좋을지.
뭐가 좋을까?
뭐가 좋으면 그게 좋겠지"
88,E68," 그래서 저도 그 얘길 듣고 나서 좀 놀랐다.
그때도 저도 이제 이~ 뭐 저기 이번에 그~ 뭐 우리 저기 저기서 이케 이게 그 얘기가"
89,E68," 그리고 또 친구들하고 제주도 가고 싶은 거 같은 거 되게 많던데, 그 친구가"
90,E60,"""
""어쩌면 저는 이게 무슨 말인지 알 수가 없어서 그냥 지나치지 못하는 것 같아서요. 그런데 저는 정말 감사하게 생각하고 있어요.” 나는 그제야 부모님은 나를 이렇게 말씀하신"
91,E69," 그거 때문에 그~ 이걸 좀 잘한 게 아니겠냐라고 생각하시는 건지 모르겠지만 어쨌든 이제 우리도 좀 더 적극적으로 해보자라는 거죠.
아니 근까 이거는 좀"
92,E69," 뭔가가 있어.""
아무리 해도 그게 다 뭐지? 하며 아빠의 어깨를 두드린 건 그였다.
그때 아저씨는 아저씨가 괜한 걱정에 그러"
93,E63," 내가 뭔가 해 줄 게 있다고 생각해? 내가 <unk>한테 해줄 건 괜데 그게 아니라 넌 내가 너에게 해 준 게 있어.
그럼 괜데 그니까 너한테 넌"
94,E63," 그리고는 내 말을 듣고 난 후 그 친구가 내게 말을 거는데. ""그렇지 않아. 내가 너를 얼마나 좋아하는지는 알아.""라며 웃으며 말을 건네줬어요.
그러"
95,E63, 그래서 나는 너에게 속아서 거짓말에 대해서 얘기도 안 하고 그냥 잤다. 그게 거짓말이라고. 그래서 거짓말에 대해 거짓말로 얘기를 해봤다. 그래서 너는 내가 속
96,E63," 내가 좋아하는 거니까. 그게 내가 좋아.
그런 게 있나 봐.
나는 내 동생이야. 너는 나대로. 그니까 나는"
97,E65,"""라고 말했다.
그러면서 <unk>는 ""내가 너랑 사귀는 것도, 내 친구랑 결혼할 일도 없을 테니 너는 너"
98,E65,"""
이런 식으로 말했더니 그녀는 고개를 숙인채 말했다.
그녀는 그 말에 대놓고 속상해서 견딜 수가 없다고 대답했다.
""그래? 그거야,"
99,E65, 그때는 그때 그 팬을 만나러 가려고 했지? 그때 그 때 그때 그 당시엔 내가 그때 당시에 내가 팬을 만나기 싫었던 게 있었나? 그래서 내가 가기로 했는데 내가
100,E65,"!
아니 근데, 이번에 개봉하는 영화 중에 이게 또 땡땡!!!
아직까지 개봉도 못 하고 있는데 괜시리 반가울 거 같애"
101,E65,"""라고 말하면서 그 친구도 '너무나 잘난' 친구였다고 말한다.
그 친구도 그 친구에 대해서는 별로 아는 것도 없고 그 친구를 잘 모르는 것은 아니지만 친구에게 잘해주지는 못하는 것 같"
102,E65," 그게 아니라 우리 집에 들어가야지. 그리고 우리 집을 봐. 그게 아니라.""
아빠는 부엌을 향해 소리치더니 방안으로 들어왔다.
아무"
103,E61, 우리도 그쪽 사정을 잘 알잖아. 우리 어머니께서 우리를 데리고 가주셨으면 하는 바랄 뿐이에
104,E61," 내가 임신 사실을 알았을 쯤, 나는 정말 기분 좋아졌지.
나는 내가 임신 사실을 알았을 떄 너무 행복했고 너무 감사했어.
"
105,E61," 하지만 내가 그걸 어떻게 해야 할지 모르겠네.""
""아니요. 그거야 제가 알다시피 난 내 친구니까요? 그리고 난 지금"
106,E61, 그래서 저기 저렇게 뭐 저거 괜히 좀 뭐 이런 게 있나? 뭐 저런 건 좀 많이 있나. 저게 뭐 저기 저게 뭐 저렇게 저게 좀 뭐 이런
107,E61," 그 친구한테서 너무 고마운 마음을 전하고 싶다고.
그 친구한테 고백을 한 거니까 고맙다는 인사부터 먼저 하는 거야"
108,E61," 난 당신을 사랑하지. 하지만 난 사랑하지 않아, 그 남자는 사랑하지. 난 그 남자, 내 남편. 그 남자의 사랑을 위해 나는 당신이 내"
109,E61," 아휴, 아이고! 아이고, 저게 무슨 일이지요? 어떡하지! 어머, 이거! 아휴, 이게 뭐하는 겁쟁이! 어휴 이 자식!""
""이"
110,E61," 감사하고 고모부에게 고마울게. 정말 행복하고 기쁜 소식이었지 뭐.""
""그렇지만 우리 엄마도 행복하세요, 우리 엄마"
111,E61," 그리고 이거 진짜 잘할 거라고 생각해서 너무 기대가 되더라.
그래서 그~ 결혼기념일이 되면 꼭 그분들 모시고 와"
112,E61,".
아니 그~ 뭐 이런 게 뭐가 있나? 라는 게 있거든.</d> 이게 지금 우리 그~ 이거 저희가 그거 저희들이 좀"
113,E60,"""
그녀는 이렇게 말하고서 ""나도 그렇게 생각한다""고 대답했다.
이번에는 내가 먼저 말을 꺼냈고, 그녀는 ""나랑 함께 있으면 정말 좋다.""라고 말하며 웃는 얼굴까지 보였다.
나는"
114,E60," ᄒ
아빠와 함께 햄스터도 팠고 햄스터랑 놀다가 <unk><unk>이 너무 귀여웠던 <unk>! <unk><unk>
#아빠"
115,E60,"""
그녀는 그 말에 기쁜 마음으로 눈을 뜨고는 말했다.
그때 갑자기 그녀가 눈을 크게 뜨자 그녀의 눈이 커졌다.
아마도 그 눈빛으로 그녀의 입술이 파르스름해지면서 눈알이 반들거리며"
116,E60,".""
이렇게 말하고 나서도 이 여자는 계속 울기만 했다.
아무런 말 없이 그녀의 얼굴을 바라보며 나 역시 울지 않고 울어 주었다.
아직도 이 여자 때문에 마음이 상하는 것을 느낄 수가 없었다.
"""
117,E60," 난 아기 낳았어.</d> 오늘(22일)이죠.
이런 날씨에 왠일인지 이게 또 무슨 날일까요?
어제도 저렇게 날씨가 좋"
118,E60," 그리고 그 아이를 낳으면 어때. 어머님은 그걸 안 아신단다. 그래서 아신다는 거죠?""
그렇게 말하고 나서 그녀는 다시 입을 열었다.
""그건 내가 아신다니까요?"
119,E60," 난 내 여자친구를 만나러 갈 수 있어.""
이미 그녀는 그제야, 자신의 마음을 알아주었고, 그녀의 마음을 이해했다.
이렇게 그녀가 행복해질 수 있는 것은, 그녀의 사랑이 그녀의 가슴에서 느껴지기 때문이다.
"
120,E64," 그~ 그까 그~ 여자 친구도 그~ 저도 뭐 그런 걸 좀 많이 느꼈거든?
네. 네~ 네네. 그~ 뭐 그거 되게 많이 좋아했었는데"
121,E64," <unk>가 남자랑 같이 놀다보면 진짜 좋아할 것 같아서.
그럼 뭔가가 뭘 할까 궁금하네?</d> 뭔가가 좀 더 잘할게??"
