,emotion,generated_sentence
122,E64," 내가 지금 이걸 다 먹고 있는 것 같거든?""
아니, 내가 왜 그렇게 좋아하고 있는 걸까, 하는 생각에 나는 뭔가가 잘못되었음을 깨달아야만 한다.
""그래서 내가 지금 하고"
123,E64," 예뻐? 어어 예뻐 예뻤어.
예쁜 아이 예쁜 아이가 예쁠까?
아~ 예쁜 아이를 낳고 난 후에 어머님이 좋아하시는 게 괜찮은"
124,E64," 그리고 내가 너의 마음을 사로잡는 것은 네게 좋은 사람일 테고 너한테 잘해줄 거야.
아빠. 내가 뭘 잘할까 봐 걱정하고 있을"
125,E62," 그걸 다 믿는다니. 그리고 내가 이 여자 때문에 이 남자가 정말 사랑할까, 아니면 사랑받을까? 이런 생각을 해본 적이 없잖어.""
이제 막"
126,E62," 그런데 그 남자는 왜 이렇게 삐죽거릴까?
어느날 내가 넌 누구냐는 질문에 그 남자는 왜 삐져있었냐고 물었단다네. 그"
127,E62," 내가 왜 그래. 너한테 왜 이러는지. 너한테 너무 집착하는 게 너무 싫어.""
""아냐, 그게. 난, 그"
128,E62," 하지만 나는 그 여자랑 결혼을 해야 하는 거야.""
아무리 그래도 난 그런 여자 앞에서 내 생각을 할 수밖에 없는 거야.
그런 생각을 하면서 내 마음 속에 있던 내 마음 속의 한 가지 생각이 스"
129,E68,"""라며 ""앞으로도 계속 열심히 하겠다. 앞으로 더 잘 할 거니까 열심히 하겠어.""
그날, 나는 '내가 이 세상에서 최고의 친구야' 라는 주제로 자신의 인생 이야기를 풀어내려고 노력"
130,E68,"""라며 ""그렇게 기분이 좋을 수는 없지 않습니까""라고 말했다.
그러면서 그는 '내년 총선과 대선이 어떻게 될 것인지'를 물었다.</d> 박원순(55·사진)은 ‘20"
131,E68,"""
이미 결혼에 성공한 사람이 결혼을 하지 않는 이유는 무엇일까.
아무것도 모르고 결혼에 대한 두려움을 떨치기 어려웠던 나는 결혼을 하지 않는 이유가 왠지는"
132,E68,"""(""이혼하고 싶은가??""
이렇게 대답하는 건 처음이어서 당황스러웠습니다.
이렇게 해서 결혼을 한 사람은 한 번도 아니고요.
그렇게 되면 이혼하는"
133,E68," 나, 너한테 잘해줘야 돼!"" (...)
그리고 결혼식을 올린 지 얼마 후 쯤에는 ""너, 너 결혼 못 하겠냐"
134,E68,"!"" 라고 말했다.
그런데 이 친구가 그 말을 하자 갑자기 울음이 나왔다.
""그냥 웃는 건가 봐! 그 친구가 <unk>랑 썸타는 것 같다고. 너는 그"
135,E67," 정말 좋은 남자 친구가 될 수 있어서 너무 기쁩니다
그리고 제가 또 한 가지 또 얘길 했었거든요.
저는 정말 그 여자 친구에 대해 굉장히 많은 얘길 해주고"
136,E67," 내가 지금 이 나이에 뭐라고 할 수가 있나.
어떻냐면은 내 나이 삼백육십이 넘었는데 이게 뭐~ 이게 무슨 뭐야. 그게 이제 내"
137,E63," 하지만 난 내 연인을 위해 사랑을 하는 것이 아니라, 내 자신을 위하여 연인과 사랑을 할 때 그 사랑의 감정을 느낄 거라구.” 이 말을 듣게 되면 연인과 연인이 함께 있을 때의 감정이"
138,E61," 아까 우리 아빠한테 전화 한 통을 하더니 전화기를 들고 왔는데. 전화기를 가지고 왔지?""
그녀는 고개를 숙였다.
아까 전화기에서 나온 전화기에 그녀가 고개를 들었다.
""그랬"
139,E61," 그걸 어떻게 할 수 있었지?
나는 넌 뭘 할 거야? 내가 너에게 한 말이 뭐지.
내가 네게 무슨 일이 있어도 널 지켜줄게!
그렇게 말해놓고도 뭘 어쩌"
140,E60,"!! <unk></d> 요즘에 많이 먹는 음식들 중에서 하나가 뭐예요?.
그런것들은 정말 맛도있고 뭔가를 더 먹고 싶은데
이렇게 맛있는 음식들 먹으면"
141,E66,"!
#2018 #미투#me#cat 까지!! ᄏᄏᄏᄏ#인스타데일링 <unk>korea #forstays?<unk>"
142,E66," 내가 좋아하는 영화야. 너는 내 영화야.
이제 그만 쉬어.
아빠가 뭔가를 해주실 거야. 엄마랑 아까 같이 햄스터"
143,E65," 그래서 내가 그녀에게 결혼하라고 설득을 한 거라고. 그래서 나는 그녀를 만나서 결혼할 생각이 없었거든.
그러면 나는 그게"
144,E67, 그래서 이제 이번에 또 연인끼리도 많이 사귀는 거 같아. 아까 우리 김보름 선배님이 얘기도 했는데 연애를 잘 안 하는 게 좋은 것
145,E69," 하지만 나는 이 세상에 단 한 사람만이 있는 것처럼 느껴지지. 내가 가진 것만으로도 충분하잖아.""
이런 말들이 계속되자 그는 다시 한번 자신의 마음을 털어 놓았다.
그리고는 자신의"
146,E66," 너는 나 때문에 마음이 아파. 내가 이렇게 고생했으니까 너도 나를 원망해 둬.""
나는 고개를 끄떡였다.
이렇게 말하니 내 마음은 더 무섭게"
147,E62," 내가 그 여자 친구와 잘 지내면 좋겠다고 생각해. 그 친구하고 잘 지내야 돼, 그 친구가 내 인생에 있어선 제일 큰 거니까 그 친구가 그"
148,E62," 내가 취직한 기업은 내 회사니까.""
그는 한 마디 덧붙였다.
'내 회사에 취직해 줄 사람이 어디 있어?
그런 건 상관없어요.' 그 말을 들은 후 나는 다시"
149,E64," 너랑 나만 잘 살래?
나한테 잘해줄게.
그게 다 너한테 미련이 없어서가 아니고 내가 너랑 나만 행복하면"
150,E68,"고, 그 아이는 이제부터 우리와 결혼해서 살게 되거든요~^^ ;ᄏ^^ 
그 아이는 이제 우리랑 살게 되는 것이다 ᄏᄒᄏᄏ
아기 엄마들이랑 우리 엄마들이 같이"
151,E62," 그리고 이거 되게 재밋다. 진짜 진짜 좋다. 그리고 그걸 또 다른 분이 얘길 해줬더라.
그리고 또 하나 더 있잖은 거는 또 다른 분이 또"
152,E67," 내일 다시 찾아갈 테니까.
이제 막 산모를 만난 지 일주일, 이틀을 쉬었는데 이제부터 산모와 아이가 같이 살면 얼마나 편할까"
153,E64," 그래서 그게 좋은 거야?""
""좋아, 좋은 여자구나?""
나는 괜히 섹스를 해본 게 아니라는 걸 알고는 깜짝 놀라며 물었다.
"
154,E65,"!
#일상 #데즈먼드 #dessemanner
이번에 데드먼드랑 같이 놀러간 거예용<unk><unk></d> 오늘 저녁은
요"
155,E62," 라고 생각을 해서 함께 협업하고 있는 거 같아요~ ^^.</d> 저는 오늘 아침, 서울역 근처 한식당.
오늘"
156,E67, 이게 다 내가 취업하는 게 너무 어려운데 내가 왜 이렇게 힘들어하는 걸까? 내가 취업한 게 너무 어려웠던 건가 싶기도 하더라. 그런데
157,E69," 그걸로 인맥이 넓어. 그러고 보니까.
어머님께서 이거 좀 더 좋은 쪽으로 많이 알려줘야 될 것 같아요.""
""그건 뭐냐 하면. 이"
158,E66, 그걸 다 할 수 있겠지. 그래서 지금 이번에 제가 한 번 그거 하고 있는데 그게 좀 더 큰 거 같아. 어머 어어 어어.
159,E63, 그런데 그걸 또 뭐야 이게 왜 이렇게 안 되는 겁나. 뭐야? 너는 지금 뭐야. 이게 넌 지금 이거 어떻게 된 거지 이거 이걸
160,E68," 기분 좋네. 기쁘네? 네. 아까 그 얘길 했던 것처럼 기쁜 거야! 네. 어서 일어나 봐! 어머 어머 아저씨, 저"
161,E67, 그건 아니지? 아니 근데 내가 뭘 잘못한 건지 그건 아닌데. 내가 그걸 잘못했다는 걸 알았으니 그거 다 인정해 줄 수 있
162,E69," 결혼하고 나서 허니문이 생각났는데 생각만큼 허니가 잘 안되네”며 “결혼을 하고 나니, 결혼"
163,E62," 아, 아.
선생님을 사랑하셨어요.
선생님의 사랑을 아까도 못 보신 것 같은데. 선생님의 사랑을 알아가고 싶은데. 그분들이 너무"
164,E65," 그리고는 같이 영화 보러가기로 하고. 어휴~ 그래.
영화도 같이 보러가자고.?
어어~ 근가 이번에 "
165,E61, 하지만 그건 내가 아닌 것 같아. 내가 임신했으니 이제 임신하지 않을 수 있겠구나. 내가 이제 내 곁에 있는 것 같아? 난 내 곁에서 산다 해도 난
166,E68," 그래서 우리도 좀 많이 도와줄 수 있으면 좋았을텐지.""
그녀는 그 동안 자신이 겪은 일들과 자신이 경험한 일들 사이에서 어떤 생각을 하는 걸까? 라고"
167,E65," 그거라도 되니까 너무 기뻐. 그걸 보고 나도 너무 행복해.""
""그래, 로또는 정말 행복해?"" 하고 묻는 말에 그는 고개를 저었다,
그리고 그는 다시"
168,E65, 당첨금으로 당첨의 기쁨이 너무도 크다면서? 내가 로얄로또 한 장을 사서 그 중 몇 개만 살까 했는데 그중에 당락이 결정되다니. 그래서 당
169,E65," 당첨금을 어떻게 마련하세요?”라는 질문이었다.
그런 질문을 받고 그는 “당첨금은 당신 주머니에서 나오는데 당신이 당신이 원하는 건 로또를 사는 게 아닌"
170,E61," 그리고 내 말 잘 듣는 것만으로도 고민이 없어져.""
그는 다시 말했다.
그녀는 잠시 말을 끊은 채 다시 말을 잇기 시작했다, 하고 그녀는 말했다.
그리고 나서 그녀는 말했다.
나는 그녀의 손을"
171,E63, 우리도 이제 좀 쉬어야 될 때가 되었어요. 우리 이제 같이 가자는 거였거든요! 아~ 아유 아유. 어휴 아이고. 저희도 같이 가야 돼서요. 아
172,E66," 하지만 그 모든 것을 놓치면 오히려 그게 더 낫다고 생각했지. 그 때문에 나도 모르게 내 몸이 더 건강해지는 거였어.
그때 내가 느꼈지?.
내가 내 몸"
173,E68," 뭔가 해보니까 뭔가를 할 줄 알고 해봤더니 너무 좋아! <unk>가 좋아!
<unk>도 이제부터 <unk>가 좋아할거 같애?!"
174,E69," 그게 무슨 말입니까? "" ""
이제부터는 영어에 대한 관심이 높아져서인지 'It'm she is new sex up, I"
175,E63," 그걸로 끝이지?"" 하고 말했지요.
그래서 나는, 그 아이의 부모에게, 또 내가 이 아이에게 얼마나 고"
176,E63,"""
이제 와서 그런 식으로 하면 되지, 괜히 반 친구들의 마음을 아프고 괴롭힐 필요는 없었다.
하지만 이 모든 것을 포기하면 되겠지만, 왠지는 모르"
177,E68," 그게 뭐냐구.""
그가 내 팔을 잡았다.
그는 나를 보고 말했다.
그가 내 팔을 붙잡은 것이다.
그녀는 내게 다가가서 말했다.
내 팔에"
178,E64," 근가 이렇게 뭔가 좀 뭔가를 먹으려고 하면 왠만하면 그냥 먹어버려.""
나는 그런 내 모습을 바라보면서 이렇게 말했다.
그러고는 내가 이렇게 말하자 옆에 앉은"
179,E64," 나는 이 모든 것에 대해서 내 힘으로 다할게.""
나는 고개를 저으면서 말했다. 만약 당신을 당선시켰다면, 당신이 그 자리에서 물러서고 싶었을 것이다.
그러나 그것은 결코 당신이"
180,E64," 그 덕분에 나는 정말 즐거웠지.”</d> 넥슨이 개발한 '바람의 나라의 앨리스'의 2차 CBT 테스트(이벤트)가 오늘부터 시작된다.
이번"
181,E64, 근디 그 사진 찍어서 뭐~ 저기 뭐~ 그 사진이 저희 저랑 뭐야 이게 그게 무슨 얘길 하는 거 같기도 해 근디
182,E62," 내가 지금 당장 돈을 보낼 수는 없는 거잖니!"" 하고 말했다.
나는 이렇게 말하고는 그제까지 내가 무엇을 해야 할지 잘 몰랐던 모양이다.
그렇지만 그 말을 듣는"
183,E62, 그러면은 그~ 이 삼억이면은 이 년 이내에 삼 년 이내에 천만 원의 이 이~ 삼 년 이내에 삼천 만 원의 이~ 이 이 돈을 모으게
184,E68," 내가 운이 나쁜가?""
이런 얘기들은 모두 사실일 것이다.
그러나 내가 운에 대해서는 별로 신경을 쓰질 않는 것처럼 보이는 건 사실이었다.
이"
185,E64, 그런데 이번에 이거 뭐 이거는 뭐냐 하면 우리 학생이 이거 이게 무슨 뭐냐하면 이~ 학생회가 이~ 학교 안에서 뭐 이거 저~ 저~ 이거 저렇게 저
186,E64," <unk>는 너무 좋아. 진짜. 너무 좋아해 ㅠㅠ.
#셀스타일상#소통해 _
그램<unk>#일상기록 <unk><unk><unk>
#"
187,E62," 그 돈의 액수가 얼마나 되고 그 돈이 어디로 갈 것인지는 알지만. 내가 그 일을 하는 것이 가장 좋다거나 그 돈이 어디에서 오는 것인지, 어떤 식으로 흘러가도록 할"
188,E62, 그래서 이 적금은 삼 년을 채우지 못하고 천백만 원까지 해 놔. 그래서 그 적금에 천백만 원짜리 통장을 가지고 있는데 천백만 원을 저축하고
189,E62," 나는 내 인생을 믿고 있네. 그걸 믿는다면 나는 행복할 거예요""
그는 나를 위로해 주며 이렇게 덧붙이셨다.
""그렇게 믿고 있으면 행복해."
190,E62, 하지만 이게 쉽지 않은 일이야! 난 내 인생도 그렇게 살고 있어. 그 동안 나는 너무 힘들었지. 난 내가 너무
191,E62, 아까도 잠깐 언급을 하시고 예. 그니까 그~ 그까 이십사 년도에 그 당시에도 그 당시 우리 학생들도 굉장한 그 그~ 어
192,E62," 하지만 남편은 술을 너무 좋아해서 술을 마시고 난 후엔 술을 마셨다.
이때 아내가 술 마시는 동안에도 남편은 술을 마시고 있었어요.
남편이 외"
193,E62," 그래서 난 남편이 밉다는 생각이 든다구요. 그래서 남편도 난 남편하고 함께 있는 게 싫어. 그래서 나는 남편이 싫은 게 아니라 나만 밉다는 게 싫어.""
그"
194,E62,""" ( '내 딸의 입학시험에서 나는 내가 시험이 아니라 내 딸이 시험인 줄 아네' ) ""라며 <unk><unk>거리다가도 """
195,E62," 그런데 너무 고생을 해서 내가 돈을 다 빌려주고 싶어서 빌려주었지? 그 돈이 너무 고마웠던 것뿐이지.
그게 바로 내 친구가 빌려"
196,E62," 내가 그 일을 당하지 않으면 나는 죽을 수밖에 없어.
그래도 나는 너에게 내 모든 걸 물려주고 싶다.
그런 마음만 갖고"
197,E62," 그래서 오늘 저녁은 내가 준비한 빵이 나왔고 나는 내 빵에 빵도 잘 익고 또 빵 만드는 법을 배웠거든.""
""그렇게 열심히 해서"
198,E62,"' 하고 생각했다.
""그렇습니다.""
나는 그렇게 말했다.
""그래, 그 사람은 내가 그 사람을 알아봐 줄 거라고는 꿈이나 해 보지 않은"
199,E62, 그래서 그거 물어보고 싶다고 해서 그거를 내가 그걸 물어보니까 나는 내가 지금 복지관에서 하고 있는 일에 대해 이렇게 이야기하는
200,E62," 그리고 나처럼 나처럼 다른 사람을 만나면 나에겐 다른 사람과 함께하는 시간이나 시간을 빼앗기는 일도 없잖아, 나는.""
나는 이렇게"
201,E69," 하지만 나는 내가 그렇게 하지 않아도 돼.""
나는 그렇게 말하고 있었다.
그리고 나는 그 순간, 나의 모든 생각을 털어놓을 수밖에 없게 되어버렸다.
그리고 그 모든 생각이 나의 마음속에서 사라졌다.
그 순간, 나는"
202,E69," 음. 음음. 그리고 그걸 통해서 내가 어떤 건강의 법칙을 발견하는 건가. 어.
어어. 어. 음.
어~ 그~ 뭐가 문제인가 하면 네"
203,E69," 그리고 난 내가 너무너무도 너그만하고 사랑스러워서, 내가 너무 너무 너무 너를 좋아해, 그리고 난 너무 사랑스러워서, 난 내가 널 정말 사랑해! 그리고 나, 나랑 너를 좋아해서"
204,E69," 난 내가 폐에 이상이 없다는 것을 안 거예. 폐가 안 좋은데? 폐가 나쁘다는 것은 알겠지만 나는 그 폐를 고칠 수가 없어.""
그 말에 나는 가슴이"
205,E69, 그리고 또 하나는 그걸 또 다른 일을 하는 것이 아니라 그~ 그게 더 중요한 것이거든요. 그러면은 지금 이제 뭐~ 뭐라고 얘기한지 모르니까 뭐라 그럴까? 그게 아니라
206,E69," 이 마을에 제일 큰 게 뭘까요 하고 궁금해하더라. 그거 그걸 알아요. 그건 넌 뭘까?""
아무리 그게 뭐지"
207,E60," 그게 무슨 말이야 노인기초연금의 문제예요. 어머나 그거 노인연금은 안 받는 노인들만 받잖아요.
예 예 예예 예. 어어 노인 기초연금으로 안"
208,E60, 네. 아까 얘기는 네? 저희가 저도 이제 그걸 얘길 하면은 네네. 이게 뭐~ 그거랑 무슨 관계가 있습니까 그~ 그거는 네? 뭐 그
209,E60," 그런데 내가 이걸 다 내 손으로 사준 게 아니었지.
이제 와서 내가 사준 것도 아니고, 이게 내가 뭔가 내가 돈을 많이 벌어서 내가 사 준"
210,E60, 그 돈 가운데 십만 원 정도면 어~ 노인 복지를 위해서 써도 좋겠다고. 그래서 이게 이걸 어~ 기부하기로 해서 어~ 기부금 십만 원으로 기부했어
211,E60, 그리고는 다시 집주인과 만나러 집을 나왔는데 그게 웬일이냐고 물어봤더니 '돈이 없다!'는 것이었어. 그런데 이게 웬일인지 이 집 주인하고 이
212,E60," 그래서 내가 대학 등록금과 대출 이자를 내면서 돈을 빌리고 갚아나가게 해줬지? 그거 다 깡이었어? 아, 그거? 어, 어머님도"
213,E60," 그게 아니라면 내가 내 인생을 어떻게 살았나 봐.""
이렇게 말하는 그녀의 얼굴은 점점 굳어만 가고 있는 것 같았기에 더욱더 미소가 지어졌다.
이제야 겨우 그 사실을 깨달은 나는, 이제"
214,E66," 그리고 그게 내 모습이었나 봐.
나는 그때를 떠올렸다.
내가 그때가 그리워졌다.
그날도 그날의 나는 내가 얼마나 그리워했는지 모른다. 고독한 시간을 보내"
215,E66," 하지만 나는 영화를 볼 엄두가 못 났어.
그때 나는 내가 왜 이렇게 영화관에 갔느냐며 놀려대. 그래서 나는 내가 너무 좋아했지.
영화관에서 잤던 것뿐이"
216,E66," 그런데 그때 그게 안됐어요. 그~ 제가 봤더니 어~ 이걸로 그걸 좀 해야 될지 어떡할지 고민하고 있더라고요""라고 전했다."
217,E66," ᄏ
근처에 있는 산책로에서
아기들과 산책하는 것도 좋았고~!
그때가 가장 기쁜 날이네요.ᄒ ^</d> 오늘 아침, 왠만한 운동"
218,E66," 그래서 여행은 여행보다 편한 게 많네. 그래서 그~ 여행도 편하지만 여행을 떠나기도 편한 게 많아.""
그렇게 말했어.
여행이란 게 뭐야?
나는 그런 말을 한 적이"
219,E66," 밥 한 숟구도 제대로 못 먹고.""
""어휴, 내가 밥을 못 먹어? 내가 다 먹어치운 밥도 못 먹겠는데 왜 밥을 못 먹어! 밥도 못"
220,E66," 그걸 위해 그 향수 공장을 세웠거든.
그러니까 내가 좋아하는 향수를 만들기 위해서 그 공장에서 일했거든. 그런데 내가 좋아하는 향수가 뭐야 그걸로 만든다고 하면 어떡할"
221,E66, 내 아들 대학까지 보내서 장학금이 좀 줄었다고 생각했는데 내 아들 대학도 보냈고 그게 다 큰 돈이라고 생각하고. 그건 나도 마찬가지였
222,E66," 그 돈을 어떻게 쓰느냐고? 내가 어떻게 해야 할지, 그걸 알 수 있었으니.""
이렇게 말했습니다.
이런 식으로 해서 그는 자신의 모든 돈을 모은 다음, 자신이 가진 모든 돈을"
223,E66," 그건 정말 좋은데?""
""그런데 카페에서 만난 사람한테 내가 뭐 잘못한 게 있어요라고 묻거든.""
이 말을 들으니 나는 괜찮은가.
이번"
224,E60," 그리고 그게 다 커서 운동도 하고 싶어서 운동했어? 그리고 나 이제 다시 <unk>가 다시 운동하고 있어.
그래. 그게 너무 재미가 있어.
나랑 괜스레"
225,E60, 그리고 내가 이번에 그거 할 때 내가 한 번도 이게 안 돼서 이게 훅 가잖. 그거를 내가 할려고 했는데 이번에 내가 이
226,E60," 하지만 그걸 모르고 있었어? 그건 내가 알고 있어.
이런 식으로 말했지.</d> 지난 주말에는 비가 내린 후 다시 추워져 추위에 대비해야 하는 날씨입니다.
"
227,E60," 그리고 나에게는 나만의 등산복이 있어요. 그건 정말 멋진 아이디어야!""
이런 말을 하는 건 정말 대단한 일이 아닐까?
이번 여행에 동행한 사람은 다름 아닌 나.
그"
228,E60," 그리고는, 내 몸이 좋아서 그게 좋은 거였거든, 내가 그렇게 좋아하던 그게. 그거야 그게. 내가 그 보약이란게, 나하고 나하고는 다른 거지"
229,E60," 내가 건강하면 우리도 건강하게 살게 되고 그래, 내가 건강하면 나도 건강하게 살 수 있잖니? 그거 참 좋은 거라고. 우리 동네에서 가장 잘 살고 있단 거"
230,E60," 그리고 이젠 집 안에 들어가 살 때도 이젠 편해. 집도 잘 돼야 돼. 집에도 편한 사람이 있어.""
그렇게 말"
231,E60," 근까, 저기 뭐가 있었냐? 아빠랑 같이 하는 건 어색해.""
나는 녀석을 바라보다가 갑자기 고개를 돌려버렸다.
아무 말도 안 하는"
232,E60," 그런데 왜? 내가 검사를 해보니 내가 검진 결과 이상이 없었어? 그래서 내 검사를 한 번도 안 받았는데.""
그는 다시 한번 말을 했다.
그는 또 한번 말을 이어가다가 말했다.
나는 그가"
233,E60," 이럴 때면 담배 피우고 싶지 않아!""라고 말하죠.
그래, 담배도 끊으면 어차 피워요.
이제 막 담배 끊는 거죠.
이제는 담배를 끊"
234,E60, 그런데 무얼 먹고 싶은 거지. 내가 무얼 사야 하나요 하고 물어 보니 술집 주인인 내가 그걸 사라고 해. 그 술집에선
235,E63," 그래서 엄마를 찾아간 게 바로 이번에 처음이거든.""
아이가 말을 이었다.
아이가 말했다.
""이렇게 말하니 엄마랑 같이 갔었지?""
"
236,E63," 우리 집에도 그런 게 있지. 우리도 우리 집엔 우리 집엔 우리 엄마만 있단다.
아니 우리 엄마는 엄마가 없대.
그래서 엄마 아"
237,E63," 부모님, 나하고 같이 놀아. 부모님, 내가 부모님처럼 될 수는 없지?"" 하고 말했다.
이때, 나는 갑자기 '부모님이 된다면' 하고"
238,E63, 그거 다 <unk>가 <unk>를 뭘 그렇게 싫어했니. 그래서 아 그걸 괜한 짓으로 생각해서 그런 것
239,E68," 그래서 나도 엄마도 모르게 그거를 봤어.
그래가.
근데, 괜시리 엄마랑 같이 가더라고요.
그냥 쇼핑하고 쇼핑만"
240,E68,"""
엄마에게 뮤지컬에 빠져들라고 말하면서 뮤지컬을 보라고 했다.
""아냐? 내가 뮤지컬에 빠져드는 거냐, 엄마는.""
그때부터 아"
241,E68, 그리고 우리도 우리랑 똑같이 잘 살 거 같아? 우리 엄마한테도 용돈이 좀 많다고 해줘? 그
242,E68," <unk>.<unk> #<unk><unk></d> 요즘엔 #아이스티슈가 대세가 되면서 ᄒ
아기들이 많이 좋아해서
#육"
