,emotion,generated_sentence
243,E67," 그런데 갑자기 왜 그러느냐며 핀에 매달린 채. 지인 때문에 병원에 실려가다 결국 사망했다고.
그렇게 죽은 뒤엔 지인을 위해 병원비로"
244,E67," 그래서 내가 그거 때문에 내가 병원에 갈 수 있을 거라구 했지.
근까 내가 그게 그거 때문에 내가 병원 가서 당뇨병도 진단 받고 치료 받고 했는데"
245,E61, 내가 정말 고생을 해서 이렇게 해준 건데 그걸 또 어떻게 해줘서 감사한 마음이야! 내가 정말 잘해
246,E61," 좋은 사람들끼리만 모여서 살 거고, 나 같은 사람들은 그런 사람들을 잘 만나. 그런 사람들이 모여 있는 게 좋아. 내가 너에게 그렇게 말해주고 있어?""
그는"
247,E61, 그래서 나는 내가 이번에 이번에 또 이걸 해보니까 그게 너무너무를 많이 하거든? 내가 너무 이거 때문에 내가 좀 이럴
248,E69," 그리고 이번에 내가 이걸 또 해야 되는데 내가 지금 이렇게 하고 있어? 이게 뭐지?
그거 이거 어떻게 할 수 없어? 라고 물어보는 거예요.
아니"
249,E69," 그래서 그건 너무 큰 문제였어요.
이제는 더 이상 그게 안 될 거예요.
이제 우리 모두 다들 우리 집에 가고 싶은 생각이 없어지잖아, 그거"
250,E69," 난 그걸 어떻게 할 거니?
내가 어떻게 할 수 있어?
그냥 둬도 돼, 나 혼자 살아봐.
아내는 나보다 오래 사는 것 같아"
251,E69," 그게 다 내 아들의 문제였으니까.
이렇게 생각해. 내 아들을 위한다는 것은 정말 큰 일이니깐요.
아내와 나는 서로에 대해 잘"
252,E69," 그러고 보니 나도 언젠가가 내가 죽는다는 것을 알았지 뭐야.
그래야 내 인생도 살아나.
이젠 그건 내 몫 아니"
253,E69, 이걸 보면서 이거야! 아이고. 이게 이게 왠지 이걸 보는 눈이 너무너프해! 어쩜 그렇게
254,E69, 그래서 나는 동생에게 이게 정말 좋은 일이지? 라고 생각을 하게 됐어요. 그리고 난 이제 형이랑 결혼도 하고 또 결혼을 했지 않나요라고 생각을 하게
255,E69," 난 그 친구랑 같이 암 치료받고 싶어.
암 환자처럼 말이에요.
그렇게 되면 암 환자처럼 암 환자같이 행동할 거예요
난 그런 생각을"
256,E69," 그러지 않고는 살기가 힘들 것 같아서 말이야, 그거라도 잘 먹고 건강하게 살면 되는 거란 말이야, 그러지 말고 내가 좀 편해지지?"""
257,E69," 내가 이게 다 우리 마을 사람들인데. 우리 집에도 그런 분들은 많거든? 우리도 그런 사람들이 있어.""
그런데 이 마을에 있는 어떤 아주"
258,E69, 오늘 아침엔 내 몸도 많이 회복됐고 앞으로 잘 될 거란 얘기도 들었는데 너무 감사하다”고 전했다. 고인은 이날도 오전 7시에
259,E69," 내가 지금 이 순간도 살아 있는 한 이십오 세기에도, 또 다른 한 십삼 세에도 이 세상에 있을 수 없다는 것을 나는"
260,E69," 하지만 그건 이미 내 죽음이었지! 내 죽음을 준비하는 것이 아니라 나를 죽이는 거지!""
이제 나는 죽음을 맞이하기 위해 죽음을 기다리고 있었다.
그러나 그것은 내 것이 아니다.
나는 죽음을 기다리기 위해서 이 세상에서 가장"
261,E66," 그거야 내가 뭘 해? 아휴! 그게 뭐가 중요해.""
이미지란 것은 내가 알았으니까.
그건 알았어?
이런"
262,E66," 그러니 이게 내 잘못인가?""
아이는 고개를 저었지만 이내 그제껏 해왔던 말투에서 벗어났다.
이제야 비로소 내 마음이 조금 편해졌다.
"
263,E66," 하지만 그걸 어떻게 해야 좋을지는 모르네. 난 그게 걱정되거든, 그렇지.
난 이제야 내 손자에게 그 말을 해줄 거예요 하고 생각하더라.
""그건"
264,E64," 내가 괜한 짓하지 마, 내가 괜히 신경 쓸 필요는 없거든? 난 이제 더 이상은 못 봤거든, 알았다."
265,E64, 그 덕분에 우리 학교는 졸업을 한 거야. 우리 학교에도 그런 학과가 있었으니. 그 학과 교수님의 전공이 바로
266,E64," ᄏ #인디 ᄏ
아침마다 햄퍼를 사와야지 <unk></d> <17.01.Windows)>는 왓"
267,E65, 내가 봤더니 내가 이겼네. 어. 그래서 이게 다 팔려 갔는데 내가 봤어? 팔려. 그래서
268,E67," 그건 좀 걱정하지 말고 내가 알아서 하라고. 내가 알아서 하면 될 텐데 왜?""
나는 대답이 없었다.
그가 내게 말을 하는 동안 내 눈은 온통 그의 얼굴에"
269,E67," 나는 내가 원하는 대로 살고 싶어요.""
이런 얘길 듣다 보면 내가 얼마나 열심히 일하고 있는지를 알 것 같았다.
하지만 내가 지금 이 순간 얼마나 열심히 살고 있는지 잘 알 수는"
270,E62," 그래서 엄마랑 나랑은 여행이 제일 좋은 친구니까 엄마도 같이 여행갈 때 같이 가면 되거든.
근처 카페에서 만나면 좋겠다 싶어서."
271,E62, 그 친구와 얘기가 끝났나? 그 친구는 어떻게 했냐구. 난 그때 뭔가를 얘기가 끝났다고 말했던 건 사실이에요. 그 친구는 그날 그 친구와 그 친구
272,E62," 이번에 확진을 받았다는데요. 이 확진자가 왜 이렇게 빨리 나오셨나 싶기도 하고, 또 다른 확진으로 이어져서. 그리고 확진이 언제쯤 끝날까요"
273,E62," 그건 나도 모르는 사실이에요""라고 답했다.
이날 방송은 김어준(본명 박명규) 씨가 지난 1일 밤 방송에"
274,E62, 아까 그 말씀드렸지만 이~ 이십대 후반 이후에 아이를 낳지 않는 이유는 첫째 아이가 출산에 실패하기 때문에 그 아이를 낳아서 이~ 출산 후에 이 아이를 낳으면 그~ 아이
275,E62," 너네 집도 가봐.
이번에도 너는 못 갈거다.
이런 식으로는 갈 거 같다.
이번 주에도 계속 놀러 갈거니까"
276,E66," 너는 내가 죽어도 <unk>네 집만 살면 돼.""
아무래도 내 마음을 헤아려주지 못한 모양인데, 그래도 그놈이 내게 <unk>가 <unk>의 집으로"
277,E66," 그래서 그 사채에 투자해. 그래서 사채가 그게 아니라 그냥 돈을 갚는 게 아니야.""
""아니 그니까 그게 무슨 소리"
278,E62," 하지만 그래도 내가 너에게 해준 것이 있어.""
아내는 그렇게 대답했죠.
하지만 나는 그 순간, 난 정말 기분이 좋지 않은 것 같아요
그때, 아저씨를 만나고 싶다는 생각을 했"
279,E66," 내 자식인데도 잘 낳아줘, 내 자식이니까.
이렇게 해서 내가 내 아들인데도 잘 키워준 것에 대해서 미운털이 박힌 건"
280,E66," 그래서 오늘도 내가 집에 있을 때랑 똑같지 않아.
아~ 그래야지.
그래야겠구나?
그래도 나는 집에 있을 때는 내가 뭔가가 너무 편해서 좋았"
281,E65," 너무 죄스러웠어.
내가 왜 그랬어?
그냥. 내 인생도 그렇잖어.
아니야 내가 너무 미웠다.
그게. 나만"
282,E65," 그러고 나서 내가 이번에 그거 했으니 이거 해줘야 돼.""
이렇게 말하는 순간 그는 그 자리에 털끝만한 상처만 남기고 사라졌다.
그리고 그 후로 이번에"
283,E64," 하지만 그게 다 내가 할 일이었으니까.
그래야지.""
""이런 일 있으면 어떨까? 그 친구가 그 친구랑 함께 사는 걸로 생각해 봐. 나도 그런 생각을 하니.""
"
284,E64," 그래서 그 사람들이 모여서 모임을 만들어가자고 한 게 아니었는데.""
이제 그 사람들은 다 모이고 또 모여들었다.
그리고 또 한 사람은 또 하나의 모임을 만들었다.
그리고 다시 다른 모임을 만들기 위한 계획을 세워"
285,E67,"넌 이제야 밥 먹고 밥 먹는다고 해.""
""그래? 네? 그건 아니잖냐고? 그걸 어떻게 알고?""
이미 식당에서 일해 본 경험이 있어"
286,E67," 그건 나도 알고 있지만. 나 같은 사람이 그런 병을 가진 게 너무 안타까워서.""
이미 다 알려진 사실이었다.
그가 그렇게 말하는 것은 이미 오래전부터 들어 알고 있었지만 말이다.
이런 사실을 알게 되다니"
287,E61," 그게 그거지.
어쨌든 우리 애는 이제 그 친구하고 함께 살고 싶다고 생각을 하고 있거든?
어~"
288,E68," 이거 참, 정말이지 너무하네. 정말 이게 참. 이건 또 왜? 이걸로 또 한 번 우리를 이토록"
289,E66," 그 집을 사려고 할 <unk>은 없겠군? 그럼 내가 살 집을 구하러 가겠어.""
그때, 나는 갑자기 씩 웃으며 말했다.
나는 그때, 내"
290,E62, 그래서 아들은 결국 수술비가 지원되는 병원 대신 보험을 드는 수밖에 없었지? 그래서 결국 보험이 필요한 아들이 병원비로 병원비를 대신 내줬어.” “그래
291,E62," 그런데 이제 그 암도 더 나빠지고 있어.""
그는 이렇게 말하고 있었다.
나는 그를 바라보았고, 나는 그를 쳐다보고 있었다.
나는 그의 얼굴을 쳐보고 싶지 않은 것 같"
292,E62," 그리고 수술을 해야 하는 상황이어서. 수술비는 병원비로만 지불이 된다고 했대."" 그래서 나는 수술을 하지 않았으면 하는 마음이 굴뚝같은 것이"
293,E62," 그래서 병실에 들어가니 그 사람이 나를 알아보지 못해서, 나를 알아보았지. 그 사람을 만나서 내가 얼마나 많은 상처를 받고 있는지 알아봐 달라고"
294,E62," 내가 왜 이렇게 무서울 수 있는 건데.""
나는 눈을 감아버리고 말았다.
그런데, 이 모든 게 내가 할 일이 아니었다.
나는 내 눈을 뜨지"
295,E62," 내 평생 내 인생 최고의 적수가 되겠어!'
나는 그 말에 대답 대신 고개를 끄떡이고 있었다.
이번 주말은 내가 얼마나 고심했으면 이런 식으로 행동하지 않으려 했을 것인가.
""그래"
296,E62," 난 그 사람이 그 사람이라고 생각하고 있었는데 그 사람은 내 친구라고. 난 그렇게 생각해.""
그는 말을 마치자마자 눈을 번들거리기 시작했다.
""아니, 난 내 친구의 아들이니까요. 그 사람이라고 생각했"
297,E62," 하지만 당신이 원하는 건 내가 원하는 것밖에 없으니까. 하지만 난 당신에게 주어진 게 아무것도 없다고 생각해."" ""내가 당신과 결혼하는 게 얼마나 행복하겠습니까"
298,E62," 그리고 나보다 훨씬 많은 돈을 가지고 있으니까.
내가 가진 돈의 일부를 내게 주고 싶어하는 나의 마음이 이해될 것 같다.
내가 지금 이 순간까지 내 곁"
299,E62," 그런데 당뇨는 다른 질병과 달리 혈압과 콜레스테롤, 콜레스테롤 수치를 낮추고, 심장을 안정시키는 효과가 있다고 하니 정말 좋은 약이라고 할 수 있어.”"
300,E62," 그래서 그거 안 해줘?""
나는 그 말을 듣는다.
나는 그 말을 들으면서도 내 생각을 알 수 있다.
아"
301,E65,"""
김씨는 이렇게 말하며 웃었다.
박 씨 역시 ""어떻지요! 저희도 잘 먹고, 힘드셨는데요""라고 했다.
"
302,E69," 그거 다 치료해 놨는데. 이거 어떻게 해야 돼. 그니까 이~ 우울증은 치료도 안 하고 계속 우울증이 계속 계속 되니까 계속 이렇게 되니까 우울증은 더 심해져 가지고.
"
303,E69," 그런데 왜 나는 왜 그런 병을 갖게 되는 거죠?”라는 질문과 함께, “나에게 이런 병이 있다는 것은 정말 놀랍다. 이 병에 대해 어떤 말을 하는 게 좋을까? 나는 어떤 생각을 하고 있는 것일 뿐이야”라는"
304,E69," 그래서 너가 나를 보고 싶어 그랬는데 너가 아프면 안 되냐구. 그러니까 나도 울었구나.
그렇게 생각했는데 너는 아프다고 울었어.
"
305,E69," 그런데 갑자기 갑자기 갑자기 혈당이 떨어져버렸지.""
그는 잠시 생각에 빠졌다.
그녀는 자신의 몸에 이상한 기운이 감돈다고 느꼈다.
'그건 왜 그런 건지. 내가 혈압 때문에 혈"
306,E69, 이대로 누워만 있으면 되니까. 그거야? 아빠는 지금 이게 괜한 걱정을 하시는 거 같아. 내가 왜 그러니. 그~ 이게 이~ 지금
307,E69," 난 내가 젊었을 때보다 더 늙을 거라 생각해요. 그 나이에 나는 내가 가장 행복하고 아름다운 인생을 살고 싶어. 난 내 나이도 이제 나이가 들어서, 내 나이가 더 젊어져서, 내 나이"
308,E69," 그래서 내가 이 책을 쓰는데. 나는 돈이 없어서 못 쓴다. 내가 돈이 없어서 못 썼다구?""
나는 그 말을 들으면서 가슴이 뻐벙거렸다.
내가 왜"
309,E67," 내가 왜 이렇게 허탈하게 살았을까.
그렇지만 그걸 다 알고 나니 마음이 놓이더라.
아무리 생각 해도"
310,E67,".
그냥 산에 들어가고 싶어..
그래. 그거라도 먹고 싶은데, 그게 뭐가 <unk>니까.?
그래서 그거 먹자고 하는 거예요.
이"
311,E65," 그거라도 좀 해야 돼, 나랑 결혼하면 안 될까? 내가 결혼해서 내 딸을 키우고 싶다면.""
그녀는 고개를 저었다.
"
312,E63, 그니까 그게 아니라 내가 그걸 보고는 뭐 그~ 내가 그게 아니라면 내가 이게 뭐라고 할 수도 없는 일이잖네. 근데는
313,E66," 아들은 이미 암에 걸렸고, 어머니는 아들의 수술비도 모두 내줬어.
그때까지 어머니는 아들을 위해 돈을 많이 벌었으니까 그 돈을 아낌 없는 헌금이었단 말인가 봐.
"
314,E63," 내가 교회 사람들을 돕고 있는 게 정말 고마운 일이지?
아마 나는 이 세상에서 가장 가난한 사람들을 위해 내가 기도할 수 있을 것 같은 기분으로 교회에 왔을지도 모른다.
내가 교회를"
315,E63," 그런데 내가 지금 어떻게 살고 있는 거야, 그 사람이. 그 사람은 내 아내보다 더 좋은 사람을 만난다고 생각했지. 그 사람한테도 내가 얼마나 행복하게 살고 있단"
316,E63," 아유 참, 아까도 이야기했던 대로 건강도 잘 유지돼 있어요. 그래서 오늘은 아까부터 궁금하신 거는 아유 아빠의 얘길 들어"
317,E63," 내가 그 돈을 모두 주었는데.""
그렇게 말하며 나는 그 돈으로 다시 한숨 돌렸다.
나는 내 옆에 앉아 있었다.
""그런 일이 어디 있냐?"""
318,E63,"""
그때서야 그는 다시 말을 잇었다.
아들이 입원할 당시만 하더라도 아들은 이미 퇴원도 하지 못한 상태였고 어머니는 여전히 입원 치료를 받아야 할 상황이었기 때문이다.
"
319,E63," 그래서 그 돈을 내 줄 테니 내가 대신 치료비를 내게 댈테니, 내일부터라도 내 돈 내 줄게. 그러게 말일 테고 내가 먼저 치료비가 필요할 때는"
320,E63," 그 남편에게 늘 감사해. 내가 이 일을 하는 건 내가 책임지고 해야 돼!"" ""그럼 이게 다 괜히 그런 거야! 이"
321,E66," 그런데 우리 가족은 그 음식들 때문에 너무 스트레스 받아.
그렇게 된다면 어떻게 되나?</d> 오늘(22일,)은 전국에 구름이 많겠습니다.
다만 제주에는"
322,E66,"</d> 이 때 마츠이 토시야가 ""아빠는 왜 안 그러시죠?!""라는 질문을 하자, 아야네가 대답하지 않자 ""그"
323,E66," 그런데 갑자기 내가 이상한 소리를 해대며 화를 내는 바람에 내가 너무 화를 냈던 거야, 난 그 자리에서 꼼지락을 떨면서 뭔가 얘"
324,E68," 그래서 그 돈으로 그 집을 사서 살았거든.
그러다가 우연히 알게 됐어.
이 집은 우리 집이 아니라 우리 집이거든!
그 집"
325,E63," 암이 있으면 암은 더 이상 재발하기 힘들 거야.""
나는 고개를 흔들며 말문을 열었다. 가슴속에 있는 것은 하나님께서 하셨을까 하고 생각했다.
나는 고개를 숙였다.
그런 생각을 하자"
326,E69," 그래서 나는 이 책을 썼어.
그게 내가 그 책을 쓰는 이유인 거고 그래서 나는 내 책을 썼어
그래가꼬 내가 이 글을 쓰게 되었어요
그런데, 나는 왜 내 책이"
327,E62," 그래서 결혼식을 올리고 난 뒤부터는 내가 정말 사랑하고 있다는 생각이 든다고.""
""그래서 나는 행복해.""
그는 고개를 흔들면서 말했다.
그런 다음 그의 말을 듣고 있던"
328,E66, 그래서 우리는 그 곳을 떠났는데 그 사람은 우리보다 먼저 우리 집에 도착해. 우리는 곧 그 사람이 살고 있는 곳으로 가서 그 사람과 이야기하게 되었
329,E66," 그게 내 인생의 가장 아픈 부분인 거 같네. 내가 그 친구를 너무 사랑하고 있으니까.
그래가 그 친구를 사랑하니까 더 이상 그 사람을 미워하거나 원망"
330,E66," 내가 왜 이러고 있는 거냐면. 너한테 왜 이러냐. 왜 이렇게까지 해야 돼! 나하고 같이 있으면 너무 괴롭잖어!
"
331,E64,"</d> 오늘부터 내일은 더워지죠~?
그래도 더운데 괜한 걱정 마시고~~
오늘은 내일의 달달하고 달한"
332,E60,"""
이렇게 말하고 나는 그 자리에서 냅두기로 하고 밖으로 나갔다.
나는 강아를 안아서 그 자리에 그대로 두었다.
그런 다음 그 강아지에게"
333,E63," 내 시를 읽은 후엔 나도 시를 쓸 때 마음이 따뜻해져. 내가 내 마음을 잘 안다는 것은 내 마음이라는 것을. 그래서 나도 내 마음을 알겠지.""
그"
334,E64, 넌 <unk>도 좋아. 아빤 내가 너무 좋아하니. <unk>한테 잘 해주고 싶어서. 오빠랑 함께 잤거든? 괜찮
335,E66," 너는 내일 아침이잖아, 너랑 내가 같이 저녁먹자?""
엄마가 내민 커피가 생각난다고, 내심 속상"
336,E66, 그리고 수학과 과학을 공부할 시간이 부족한데 수학에 집중하기 위해서라도 공부를 게을리하지 마세요”라고 조언한다.</d> 서울고검 특수1
337,E60," 그런데 내가 어떻게 해야 할지 몰랐지. 그게 바로 그 이유라고 할까, 아니면 왜 그렇게 해야 할지 몰랐어? 그 이유를 몰랐을 뿐인데. 그래서 내 마음이 어떻게 변해"
338,E60," 그래서 내일도 학교에 가고. 내일 아침에는 또 학교에 가고.
그래, 너가 너한테 넌 내 딸이라고 했어?</d> 저는 이 글을 쓰는 내내"
339,E60, 그래서 그 친구가 내가 왜 나를 괴롭히는지 이해했다면서 내가 그 친구들을 괴롭혔을 것이라고 생각해버렸고 결국 내가 그 친구에 대해 알게 됐
340,E60," 선생님을 찾아가는 중에, 갑자기 내가 갑자기 뭔가 얘길 꺼내서 나한테 얘기한 걸로 알고 있었는데"
341,E64, 하지만 나는 그걸 알면서도 왜 그렇게 괴롭히느냐? 내가 그거 안 무서우니까 그거를 알면 어떻게 하겠니! 내가 왜 그렇게 싫어해요. 왜 그러냐
342,E64," 너는 내 딸이고 너는 내 아들이라고 생각했거든? 너를 그렇게 생각하다니까. 네, 그렇구나.""
이렇게 말하며 두 사람을 번갈아 쳐부순다.
"""
343,E62," 그래서 나는 너한테 줬지. 괜한 거 아니다. 넌 내 친구다. 난 넌 네 친구가 아니라 내 친구가야."" 하고 말한다.
그리고 그 친구가 내 말을"
344,E62," 그리고 그걸 또 하나 더 사야 되는데?""
이제 그 친구가 그 화장품에 관심을 보이는 걸까?
그 친구가 또 한 가지를 물었다.
이건 내가 화장품을 산 게 아니고 다른"
345,E65," 그리고 <unk><unk><unk>. 이걸 먹다 말고 ᄏᄏᄏ 뭔데 #치즈가 듬성듬뿍 들어가 있어서.!
이거 진짜 너무 좋았던"
346,E65," 그건 바로 이 세상 어디든 다 있구나. 이게 내 인생의 전부가구나.""
""이거야 말로 내가 가장 사랑하는 장소. 그리고 그건 나의 모든 것이지."""
347,E65," 그거면 됐지. 근데, 사장님의 말대로 우리도 그걸 알고 있었으니. 사장님이 뭘 잘못"
348,E68,".
그곳에는 우리 부부가 묵고있는 숙소를 비롯해
아내가 좋아하는 레스토랑과
우리 가족들의 소꿉놀이 장소 등등..
우리 부부는 이"
349,E68,"""
김동수는 한사정이 담긴 종이를 들고 학교로 들어갔다.
한 사장은 김동성으로부터 편지를 받았다.
""이번에 오셔야 해. 내가 직접 편지를 보내드리는"
350,E68,""" 라고 말했다.
그러던 중에 갑자기 한 남자가 나타나서, 자신의 집에서 함께 살고 싶지 않다며, 자기 집에서 살고 싶어 하는 사람들을 위해 돈을 빌려달라고 했다.
그러다가"
351,E65," 그리고는 내가 청혼한 지 몇 달 후에야 겨우 청혼장을 받아들였어.
그리고 그 청혼장 안에 들어가자 그 여자가 그 여자가 나를 쳐"
352,E67," 그니까 지금 그거야? 아~ 아유 진짜 진짜 너무 좋았어.
어~ 정말 너무 너무 좋아.
근처 그쪽에도 그거 되게 좋아하는데 아까 그~ 그쪽에 가면은"
353,E67," 그런데 임신 테스트에서 여자 친구와 함께 찍은 사진을 공개했어. 그래서 여자 친구가 임신했다면서요. 그게 바로 그 사진이었거든.""
그는 다시 말을 이으려고 애썼다.
그는 고개를 끄"
354,E63," 그리고 나는 내가 하는 일의 보람도 느끼고. 그래서 나는 더 좋은 일을 하고 있는 것이 아닐세. 그래서 그건 정말 내가 해야 될 일이에.""
""내가 하고 싶어."
355,E64," 내가 이걸 좀 알아둬.""
그가 고개를 숙이며 물었다.
""이걸로 괜찮다고 생각하세요? 그거야말로 이걸 좀 알아봐요. 내가 어떻게 알"
356,E64," 이 회사가 사람을 뽑으면 이 사람이 일을 하는 거고.
그렇기 때문에 직원들을 위해서 일하는 거지?
그러고 보니 내가 생각하는 직원들 중에 이 사람은 이 사람한테 돈을 받고 싶"
357,E65,"! ᄒ
이건 광고에 나와서 하는 말이에요?
저는 광고제작자니까요.
광고기획을 하면서 저는 광고를 만드는 것이 아니라 저에게 맞는 광고를 만드는 것을 좋아하더라구, 그래서"
358,E62, 오늘은 출근할 때보다 일찍 퇴근은 하겠지 뭐. 어휴. 아~ 네네. 오늘 아침에도 좀 많이 피곤해 보이더라. 아이고 오늘 아침도 되게 안 좋을 것
359,E62," 내가 좋아하는 일이 있어.""
그녀는 고개를 끄덕이곤 말했다.
""아빠, 난 지금 내 곁에 있잖소.""
나는 그제야 그녀가"
360,E66," 그 이후 우리는 새로운 사업 모델을 구상해보고 있어.""
나는 고개를 저어보았다.
""아무튼 이번 세 번의 세미나는 그 어느 때처럼 큰 성과를 거두지는 못했군."" 그는 내 말을 듣고는 이렇게"
361,E66," 그건 그렇죠.""
그는 그 말을 듣기 싫었다.
""아니야."" 나는 말했다.
그는 말했다.
나는 그 말이 마음에 걸렸다.
그가 내게 말했다.
내가 그를 쳐보자 그가 말했다.
내가 그를"
362,E66," 그리고 그게 내가 할 몫이라고 생각해서.""
이 말을 듣고 있던 김민지는 눈을 크게 떴고, 그 말을 들었을 때"
