,emotion,generated_sentence
363,E68," 그게 내 인생이었지.
그래서, 우리 집에는 아직 한 번도 가지 않았어.
우리 집에 오니까 내가 뭘 했지?
내가 그 집 식당에 들어가자 우리 부부는"
364,E63," 그리고 나 또한 그 동안 많은 고난을 견디며 살았고, 이제 더는 자식들의 미래를 염려할 일이 아니에요.” “그래서 저를"
365,E69," 그러기 위해서 우리 아들들도 우리 병원에 가서 검사를 받아보고 그 결과를 토대로 우리 아들을 병원에 데려와서 치료를 해야 해!""
아들은 그런 생각을 하며 울"
366,E64, 그런데 그때 그 할머니는 내가 할머니에게 한 말이 생각난다더군! 그 할머니를 보고 나니까 내가 정말 행복해. 그게 얼마나 큰 행복이었겠
367,E61," 하지만 나는 여전히 투자하지 않았어."" 이 말이 그의 머릿속에 깊이 자리 잡게 되었다.
""나는 이제 그게 무슨 소리인가 싶어."" 이 말에 대해 그가 대답할 때마다, ""그럼 나도"
368,E60," 하지만 난 내가 그게 너무너그러운 거 같아.” “내 동생도 그렇고, 내가 너랑 함께 있는 게 더 좋은데. 난 그게 정말 행복할 줄 알아."
369,E60, 근데 이제 이거 좀 안 먹었는데 근가 그거 좀 먹었으면 좀 덜 안 먹을 수가 있었겠다. 그래서 이제 그때 이제 좀 먹고 나서도 계속 이제 먹고 나니까 그게
370,E66," 그니까 그건 뭐가 잘못이다라는 건지 그건 좀 의아하고 좀 그렇죠.""
이번 주에도 이맘땐 이거 좀 더 기다려봐요.
어쨌든지"
371,E60," 내일이 일요일인데 오늘처럼 비가 올까 싶어서였어.
그런 다음 나는 내 일처럼 비를 맞고 산을 오르고 싶지 않지?
내일 비가 오더라도 내일이 일요일이고 내"
372,E67," 그 부서는 내가 무슨 말을 하는지, 무슨 말을 해야 할지 모르겠어.""
""아무 말도 없네.""
나는 그제서야 고개를 끄집었습니다.
""어쨌든, 내가"
373,E63,"난 나이가 먹으니까 <unk>었을 때보단 편안하고 좋아. 그땐 나도 잘 몰랐다.
그래. 내가 왜 그런 짓 하는 걸지.
난 그게 싫었지. 라고 말하면서 그 때처럼 내가 그렇게 생각했을까."
374,E63," 그래서 운전도 하고.
아까도 얘기한 것처럼 내가 그~ 운전할 때 그거 좀 조심하고 싶고 그건 나도 좀 잘 알 것 같고 그니까 내가 뭐 그~ 그게"
375,E62," 그러니까. 내가 너를 좋아하게 된다면 너와 함께 행복하게 살 거야, 내가.""
그때, 그 남자는 내게 물었다.
내가 대답을 못하자 그 남자는 나를 빤한"
376,E62, 그런데 왜 이렇게 건강해졌어. 왜 그러냐면 내가 지금 그거 뭐~ 건강해? 아니 그거는 내가 그게 왜 그렇게 좋아. 왜 그러고 그러고 그거는
377,E65, 그쵸 예~ 그쵸 그게 뭐지 그쵸 아 그쵸. 그쵸 예~ 아 예. 아 예예? 예예~ 어 예. 그래서 이제 뭐~ 이걸 이제 뭐야 뭐야 예
378,E67, 어~ 그까 이제 생리통이 있으셔 가지고 이제 이제 그걸 인제 이제 이제 사십이 대까지 어르신이 이제 이제 이거를 어머 어르신이 이게 이거 이
379,E67, 우리 집엔 아무도 없대? 그게 무슨 소리야. 어떡하지. 그 할머니한테 가서 그 할머니의 손을 잡자고. 그걸로 해결될 게 아
380,E69," 그건 정말 잘 알고 있어.""
그녀의 말을 들으며 나직히 고개를 숙여 인사를 건넸다.
나직스레 웃어 보이던 그녀의 얼굴은 갑자기 어두워져 있었다.
"""
381,E68, 그리고 하나님이 너에게 말씀해주시면 네 하나님을 의지하며 살아갈게야.”</d> 지난주부터 본격적으로 시작한 ‘2015학평도대화’가 대학별 고입 논술고사 대비 대세로
382,E62," 내가 좋아하는 사람이 있으면 내가 그 사람을 좋아하는 거지 뭐 이런 거를 내가 좋아하는 게 아닌 게 아니라 나는 그런 사람을 싫어해요.""
그가 말하는 친구들이 얼마나 많다고 생각하나요?
나는"
383,E62, 내가 밥 먹으면서 내가 좋아하는 일을 하고 싶은 거 아니겠나. 그걸 왜 안 하려고? 밥 먹을 때마다 내 밥이 내 몫이 아니겠니?” “그럼 왜 안 하겠다는 거지
384,E64," 지금이 적기가 아니라 내년이니까 내년이 더 중요하니. 내년에 어떻게 해야 할지, 어떻게 준비를 하느냐. 지금 당장 해야지! 내가 할게 뭐 있어?""
그때"
385,E63," 이 노래가 우리를 즐겁게 할 뿐이지!""라든가 '나는 늙었으니 너는 젊다'는 노래가 있어.
나는 '내가 늙었니 내가 늙지 않았니"
386,E61," 내가 이번에 괜한 걱정 안 하고 <unk> 잘 지냈으니까 뭔지 알아.
그런데 뭘 그렇게 좋아하니까 그건 뭐야? 그~ 이케 그니까 넌 뭐"
387,E61," 엄마 아저씬, 아줌마, 저희 엄마, 저, 엄마 아저씬이랑 같이 가려고 했는데 엄마는, 엄마, 엄마랑 아차 하는 걸 보고 싶어서 갔었대"
388,E66," 그건 뭐~ 뭐야? 이게 무슨 얘기가 아니고 그게 뭐지 뭐~ 그건 무슨 말이 아니고 이걸로 인신공격을 하는 게 아니잖어?
이거야?"
389,E61," 너희 집에도 밥 한 그릇 안 되는 집이 있어? 너는 너보다 한 달이나 일찍 죽었으니 그게 다행이겠어""
그 말에 나는 다시 말을 이어갔다.
그러고는"
390,E69," 요즘은 등산도 많이 다니는데 등산복 입고 산책을 하면 더 좋을까 싶어서.
아~ 그래.
아휴. 그래.
아휴 근가 등산복이 너무너프네.
"
391,E69," 그래서 오늘부터 아침 일찍 일찍 일어나야 해.""
""오늘도 출근해서 저녁을 먹는 건가요?"" ""아뇨"" 라고 대답한 그녀는 씩 웃으며 말했다.
그리고 그녀의 눈에는 여전히 "
392,E61," 그런데 이걸 어떻게 할 방법이 없어서 내가 그 병원에 갔지.""
그렇게 말하더니, ""아뇨, 이거야.""
나는 그제까지 내 말처럼 아무렇지도 않았습니다.
""이거 뭐"
393,E66,"""
""그건 나도 알 거야, 난 네놈들이 하는 일이니까.""
이렇게 말하고 난 뒤 왠지, 나는 고개를 끄적였다.
그런데 내 눈에 비친 것은 바로 내가 아니었다.
""이제"
394,E66," 너랑 놀자니까 우리 엄마도 우리 엄마를 닮아가지고. 우리 아까 엄마한테는 한글 배워. 엄마하고 한글 배우면서 엄마는 또 우리 아저씨는 엄마를 닮았어.
엄"
395,E66," 하지만 내 친구는 내 친구가 아니거든, 친구도 친구야! 친구랑 여행을"
396,E66," 내 말이 맞는 건데?""
아무리 생각해 보아도 내 말을 믿을 수는 없어서, 그는 내 말을 믿지 않으려는 것처럼 보였다. 만약에 내가 내 말을 믿을 수 있다면, 그걸"
397,E66," 그 친구하고 연락을 해봤더니 그 친구가 갑자기 전화를 걸어. 어떡하지, 뭐? 그 친구와 전화해 봐.""
""그런 얘길 들었는데.""
아이가"
398,E62," 우리 팀이 우승하면 어머나 어쩜 이렇게 기뻐하시고. 그리고 그거 보고는 또 정말 감사한 생각이 드는데요. 아~ 이거 참 좋은 것 같아요.
아니 저"
399,E62," 그래서 오늘 저녁이랑 내일은 신나게 놀자고 그랬어.
아니 그런데 그 친구랑 얘기가 잘 돼가지는 않는데 그 친구에 대한 얘기를 했어.
"
400,E62," 그리고 그게 바로 창업 아이템일 수도 있고.
그래도 내가 좋아하는 아이콘을 가지고 있는 것도 좋은 것 같단 말인가봐.
그래"
401,E62," 그리고 그때 내가 그때 친구와 함께 했던 기억이 아직도 떠오른다면서.""
아빠의 말에 아기는 울먹이고 말았다.
그날 밤에도 나는"
402,E68," 내가 너를 좋아하는 건 네 마음도 그렇잖. 그쵸.""
""너를 사랑하는 게 내 마음인데 네 마음이니까 너를 좋아하지 않을 수 없는 것 아니야! 그건 그렇고,"
403,E67," 그래서 그게 내 인생의 큰 계기가 됐다고. 근까 이번에 뭘 할 때 내가 그 친구하고 같이 그걸 해봤던 게 있어.""
이제 와서 생각해보면 나는 이 친구한테 정말"
404,E67," 난 그 친구들을 잘 알고, 또 고맙게 생각하며 살고 있어.""
""난 네가 정말 좋아!""
그녀는 친구들의 손을 잡았다.
그러고 보니 친구들 가운데 가장 아름다운 친구들은 바로"
405,E67, 네네. 아~ 예~ 이~ 뭐 이~ 뭐~ 이케 이~ 어차 피씨방에서 이제 그걸 이제 뭐~ 뭐야 그걸 이제 그거를 그걸로 이제 어어 어
406,E67," 그 후엔 <unk>이랑 함께 살게 되었어.
내가 너를 사랑하게 될 때쯤은 넌 나를 떠나버려야 해.""
그녀는 내게 이렇게 말하면서
""난 널 사랑하지"
407,E67," 어머! 어머, 이게 웬일이지! 어휴. 이거 다 내 잘못이지! 아이고. 어머, 아빠,"
408,E69,"요.""
그는 이렇게 덧붙였다.
이런 말들을 들으면 그는 정말 기쁜 기분으로 말을 계속했다.
그는 또 말했다.
나는 이 일을 아주 자랑스럽게 생각하고 있다.
이런 일이 있은 후로 우리는 모두 즐거운 생활을 하고 있는 듯하다.
"
409,E69," 하지만 지금은 내가 할 일은 없어.""
나는 그 말이 마음에 걸렸지만 그렇다고 대답하지는 못했다.
""그렇게까지 할 수 있는 사람은 없을 거예. 하지만 나는 그 사람을 믿고 있어.""
나는 내 얼굴을 똑바로 응시해 보기로"
410,E69, 그래서 내가 이렇게 하는 게 참 행복할 거 같아. 내가 그~ 뭐가 제일 행복한 거 같냐면 나는 그게 제일 행복해? 내가 제일 행복해라고 생각하는 사람은 누구지 모르겠는데? 네
411,E69," 학생회는 학교운영위원회를 열어 선출하고 학교 운영위원회를 통과해 학생총회를 열게 될 것 같다""라며 ""이번에 당선될 학생은 모두 학생회장을 역임했던 학생들이라고"
412,E69," 그건 잘 모르지만, 그래도 우리 아저씨 같은 경우에는 성격이 좀 화통해 보여서 우리도 화통한 기질이 있지. 그래서 우리도 우리랑 같이 화"
413,E63,"!""
""그런데, 저런 애들하고 어울린단 말씀이세요, 저.""
그녀는 그 말이 무슨 뜻인지를 알아차렸다.
그리고 그녀의 말에 따라 그녀를 다시 보았다.
그리고 다시 그녀를 보았다.
그녀는 그녀의"
414,E63," 하지만 나는 내 마음이 편하거든.""
나는 내 손을 잡고 천천히 걸어가며 물었다.
그러면서 나는 다시 한번 내 말을 가로막는 말을 하고 말았다.
내게 그런 말을"
415,E65,"""
이미 핸드를 잡은 여자애와 그 여자가 서로 손을 맞댔지만 아무 일도 없었어요.
이렇게까지 해서라도 여자애는 자기와 헤어져, 다시는 그 여자와"
416,E65,"!
#먹부림#먹자.
오늘부터 내꺼!!!
내일은 더워지네 ㅠㅠ 
오늘의 포스는 내꺼 ㅠㅠㅠㅠ!
이렇게 먹고 #"
417,E65," 이랬어요!
이렇게 말하니깐 내가 뭐가 그렇게 화를 내나요?
이런 말 하는 거예요,
내가 너랑 결혼하고 싶다는 얘긴 했나요?
"
418,E61," 하지만 난 그 일을 하고 있는 것이 아니라 엄마 아빤 나를 위해서 일을 하셨으니까, 난 아까운 아줌마의 마음을 조금만이라도 아낀다는"
419,E61," 넌 내가 너에게 잘해줄거라고 생각하니 기특한 기분이야.""
그녀는 내 말에 대답을 못했다.
나는 그녀에게 고개를 돌렸다.
그리고 그녀가 내 앞에 있는 걸 눈치를 못 줬지만 그녀는 내"
420,E60," 그리고 내가 지금 그~ 저를 좀 도와준다고 해서, 그래서 이제 내 친구들도 많이 좋아해 가지고. 근데, 내가 지금 좀 많이 도와주고 싶은데? 내가 이제 내 친구도 이제"
421,E66," 그걸 보고 난 후로는 내가 결혼했지 뭐예요? 아, 그게. 난 그 사람이 내 동생이야! 그 사람이 그 사람을 결혼시켜준 게 그거잖어? 난 내 동생이"
422,E64," 그리고 이게 왠만하면 내 남자 친구한테만 하는 얘기가 아니야.""
아무것도 안 하는 척하는 남자들이 있었다.
그런 남자들 때문에"
423,E64," 그게 아니라 결혼생활을 오래 유지할 수 없을 수도 있나?"" 라고 반문하겠지.
하지만 나는 그렇게 생각해.
결혼은 정말 행복한 일이고 결혼도 행복한 일이니까 말이에"
424,E62," 그게 다 내 실수라고. 난 정말 그게 너무 미운 거라고 생각해요.""
아빠가 웃으며 말했지만 나는 고개를 저"
425,E62," 그건 정말이지 정말 아니지?"" 하고 묻는다.
이런저렇게 말하지만 그녀는 여전히 웃어넘기는 듯 하다.
그런데 그 순간 갑자기 <unk> 하고 목소리가 들려온다.
""그런"
426,E68, 그건 정말 큰 실수예요. 아유 아휴. 네네. 네네. 예쁘다. 예쁘고 예쁘다 뭐 이렇게 예. 예쁘게 예. 이렇게 해서 예뻐요. 네~ 네
427,E66," 그런데 내가 그 여행을 떠나고 싶다고 해서 내가 셰계 여행을 갈 거냐, 아니야!""
""내가 너에게 여행 가겠다고 말한 적은 없냐? 그게 뭐가 그리 급했는지 몰라.
"
428,E62," 그건 내일도 똑같아. 내일, 그게 바로 내가 취직하고 싶어하는 기업이 되는 거란 말이야! 내일은 또 다른 기업도 있을 텐가? 그게 곧"
429,E65," 서류전형 때 다 <unk>니꺼? 합격했는데 서류 전형에서 떨어졌는데 면접 때 떨어진 게 서류 합격했지.""
그녀는 고개를 가로 젓는다.
그리고 한 걸음 한"
430,E68," 정말 감사해요. 정말 너무 행복했습니다."" (중략 ) ( ""그냥 좋았습니다."" ) #</d> 2018년 10월 31일
2018년 12월 1일
2016. 11. 22"
431,E62, 그래서 그게 안 되더라”며 “이제부터라도 내가 먼저 상의를 하고 싶은 거다. 그런데 상견이 늦어지는 바람에 너무 화가 나서 어쩔 줄
432,E62," 네? 예? 네. 그거는 인제 뭐 예. 저희들한테 얘기할 게 아니잖어요.
아니 저는 예. 저희는 인제 뭐"
433,E65,"! #임신을 한 지 얼마 안 됐어요.?""
임신은 내가 하는 거니???
""응"
434,E66," 그래서 같이 싸웠어.""
이미 친해졌다고 생각한 이씨는 그 말을 믿지 못하고 계속 말만 되풀이하였다.
그는 그 말을 믿지 못하는지 계속 그 말을 믿지 못하는 듯하다가 결국 거짓으로 드러났다.
그런 그가 이"
435,E60, 근가 뭔지 모르는데 그~ 이게 뭘까? 아빠는 뭐라고 그랬는데? 응 근까 왠가
436,E68," 그래서 그게 내 인생에서 내 인생의 전부라는 생각이 들어요.
그래서 그게 그걸로 끝나는 거 아니겠어요.
네. 네에~ 그래서 그런 거는 이제 연애 중에 가장 행복해지는 거"
437,E61," 이번에 계약직으로 다시 복직되어 정규직이 되었어.
아무래도 정규직은 아니지만.
그래, 나도 그게 정말 기쁘다.
그래. 나도 이게 내가"
438,E61," 그래서 계약직으로 채용이 된 거지.
그렇게 되니까 이거 뭐야?
그냥 그냥 계약직은 아니고 계약직인거 같애요.
그니까 정규직 사원에서"
439,E67, 임신한 아내를 둔 엄마는 임신 5개월차인 아내를 임신한 아내를 두고 '남편의 건강도 중요하다'고 생각하셨을 텐데이. 남편은 출산 전 임신한 아내와
440,E67, 그리고 산부인과 의사인 저한테서 진맥을 받아보기 위해 병원을 찾았다가 저희 집 근처 한적한 산촌에서 만났는데 그 산부인과에 처음 와보는 거 같
441,E69," 내가 지금 결혼하고 있어?
그렇다고 해? 그럼, 지금이라도 빨리 결혼을 해? 내가 먼저 결혼하자고 할 거 아녜요?
이혼하고 나서 난, 내 결혼하고 나"
442,E69, 그러고 보니까 그 아이가 또 다른 아이를 낳을 거라고 믿어. 그 아이가 또 또 다른 아이로 자라. 그러는 걸로 봐서 그 아이에 대해서는 어떻게 생각하고 있는지 궁금해.
443,E66," 그리고 또 하나 더 중요한 게 이거 때문에 이제 뭐~ 이제 우리도 뭐~ 뭐라 그랬나? 어.
이제 뭐~ 뭐~ 그거 좀 뭐라"
444,E69, 그러나 이게 끝이 아니라 더 많은 시간이 필요할 것 같아서. 하지만 난 그 동안 너무 바쁘게 일했다. 그걸 어떻게든 해야겠다고 결심해. 난 이제 그 일을 계속해야
445,E61," 그래서 내가 이 책을 쓸 때마다 나는 이 책을 읽고 난 뒤에 내가 어떻게 살아야 하는가를 알게 되었어. 그게 내 삶에서 중요한 일이라는 걸 알게 됐고, 나는 이제 내 삶 속에서 가장 큰 힘을 얻고 있더구먼"
446,E67," 그리고 그 이후로 계속 연애할 생각을 하니 너무 기쁘다""라며 ""이렇게 많은 사람이 다 연애에 대해 관심을 가지고 있는데 내가 왜 이렇게 기쁠까?
왜냐면 이게 정말 이 사람이 연애"
447,E67," 그래서 내가 남자랑 결혼할까봐 그랬는데 남자친구와 결혼해서 남자 친구랑 결혼할래, 여자 친구랑 결혼해서 남자가 여자를 사랑하고 여자를 좋아하는 거 같아? 여자친"
448,E62," 내가 이걸 어떻게 할 건데.""
""그렇다면 당신들은 그거 어떻게 할 수 있을지 생각해 봅시다만. 나는 지금 당장 내 일을 그만둘까 봐요.""
"""
449,E69,"""
그는 자신의 감정을 억누르고 싶을 만큼 사랑하고 있다는 사실을 잘 알기 때문이다.
그는 자신을 위해 자신의 사랑을 베풀 줄 알고 있었다.
""내가 너에게 무엇을 할 거라"
450,E62," 나는 항상 내가 하고픈 말이 있어. 내가 하고픈 말, 나는 너한테 거짓말로 들린 거잖아, 내가 그 말을 하고 싶어서 거짓말한 거니까.""
그는 나를 비웃고 있는"
451,E62, 그래서 항상 내 마음을 잘 이해해주고 잘 챙겨서 아이들과 좋은 대화를 해. 내 마음도 마찬가지야.”라며 딸에게는 늘 고민을 얘
452,E62," 그거 안 해도 되니?
그런데, 난 왜 안 그래?
그런데도 난 안 그래, 그게 뭐지??
그게 뭐야 이따위 거 다 내버"
453,E66, 그걸로 족한데 내가 어떻게 할 거야. 난 지금껏 내가 한 일에 대해 아무것도 모른 채 그저 행복해. 하지만 이제 와서 후회
454,E66," 너무 좋아!""라고 말했다.
또다른 한 학생은 “너를 너무 좋아하는 거야? 너랑 영화를 볼 때마다 좋아!""라고 말했다.
또 다른 학생은 “아이가 좋아하는 거구나"
455,E66," 그리고 내년엔 꼭 가볼래?
그때가 되면 나도 다시 올 거 같아
그렇게 생각하면서
아니나 뭐"
456,E66, 그래서 요즘에는 여행가방 가지고 가려고 하는데 요즘에는 여행 가방에 가방을 가지고 다니잖니. 가방에 가방은 따로 들고 다녀야 하니까 짐도 들고
457,E66," 그리고 내 방에서 내가 뭔가 하고 있는 것 같아서 내가 밥 먹으려고 했는데. 밥이 안 나와서, 그걸 먹으려고 하니 내가 밥을 먹을 수가 없었어.
그러자"
458,E66," 내 아들이 대학 졸업 후 대학에 입학하면 등록금이 더 오를 수 있어.
내 아들은 등록금을 아까워서 대학 진학의 기쁨을 누릴 순 없었는데 내"
459,E66," 그래서 내가 다시 그 일을 할 거예요, 하고 나는 생각했거든, 그래서 내가 다시 한 걸로 하겠어.""
이번엔 나는 다시 한번 고개를 저었어.
이런, 그런"
460,E66," 카페가 좋으니까.""
나는 카페를 창업할 때 꼭 알아야 할 사항을 정리하면서 이야기를 나누었다.
카페이지를 열어놓고 커피를 마시는 것도 좋지만, 다른 사람에게도 친숙해지고 친해질 수"
461,E60, 그래서 그거를 이제 내가 이제 이렇게 좀 운동을 하게 된 건가 봐요. 아 그래요. 근력이 좋으면 운동할 수가 있는데 아~ 그래요
462,E60," 체력도 좋지만 운동을 할수록 몸이 튼튼해져. 체력을 단련시켜주면 건강에도 좋은 거니까.""
나는 다시 한번 운동을 했다.
그동안 나는 매일같이 꾸준히 꾸준히 걷고 있었다.
"
463,E60," 그런데 어느새 등산에 함께 가고 있었대. 그걸 보고 나도 깜짝 놀랬어. 그때가 그때가 제일 행복한 시간이었던걸로 기억돼.""라며 그 말을 남기고 산을 떠났다.
이"
464,E60," 하지만 이젠 내가 더 건강해질 것 같아! 내가 더 행복해질 수 있는 방법을 알려주고 있단 말인가?""
아무리 생각한다 하더라도, 내가 더 잘 살 수는 없다는"
465,E60," 그래서 내가 이게 무슨 일이든지 할 줄 알았더니까 이게 다 뭐예요, 뭐라고요 이게 다 무슨 일인데요. 그~ 이십사 시간만 지나면 이"
466,E60," 정말 너무 고생이 많구나!""라고 했다.
이웃들은 모두 행복하게 살고 싶어 한다.
이런 행복은 누구나 갖고 있는 행복"
467,E60," 내가 이번에 운동을 한 건데 이게 내가 이번에 운동하는 거를 처음 본 거거든? 아 그래, 운동하는 데 있어. 아"
468,E60," 검사 결과는 좋았지만 건강상태와 생활습관은 계속 지켜 봐. 검사결과만 나오면 건강검진은 잘 될 테고, 건강보험도 받을 거고.""
그녀의"
469,E60," 어서 흡연금지하고 금연해야해?""
그녀가 담배를 피우기 시작한 지 한 시간이 지난 후에야 담배를 끊게 되었으니.
그녀가 다시"
470,E61," 술 먹고 싶어서 그랬지.
그럼, 술 한 잔 하자.
나는 그걸 거절하고 술을 마시지 않기로 했다.
나는"
471,E63, 그러지 않으면 서로 간에 갈등하고 싸우기 마련인데. 그런 문제를 어떻게 풀어가느냐는 문제거든요. 그러니깐. 그래서 이걸 어떻게 풀어갈 것인가도 고민
472,E61, 그리고 내가 그~ 이~ 감사하고 싶은 거를 얘길 해줘. 내가 그거를 할 수 있어 그걸 하고 싶다는 게 그게 아니라 그냥 감사할 게 있으면 그걸 할 수 있잖아
473,E61," 그건 내가 잘한 일이라고 생각해! 난 그건 잘한 것이라고 해!
내가 그렇게 생각했었어?.
난 잘했다고 생각해서 그랬어?
그렇게 생각해?!
나랑 같이 일하던 친구가"
474,E68,"'
이번에도 괜찮은가요?
나는 신음소리도 들리지만 신음 소리에도 귀를 기울이고 싶습니다.
이제부터 나는 뭘 해야 하나요.
그저 왠만해서 꼼수만"
475,E62,"""
나는 다정히 웃고 말했다.
그러자 간호사들이 다급히 말했다.
간호사들 가운데 내가 가장 좋아하는 간호사들은"
476,E63," 그래서 그런지 오늘은 괜히 뭔가가 아쉬워. 뭘 좀 해야 되겠다는 생각에 왠만하면 오늘은 뭘 좀 해봐.
아직"
477,E64," 그래서 나는 늘 친절한 친구였으니까.""
아빠, 나는 그 말을 들을 때마다 기뻤다.
내가 엄마한테는 너무 잘해준다는 생각이 든다.
나는 엄마보다 아"
478,E67," 내 얼굴이 궁금한가 보네, 내가.""
""아, 그래. 내일이면 다시 올 텐데, 오늘이 언제쯤이면 또 만나실 거야? 오늘"
479,E68," 내가 할머니한테 전화를 한 건데.""
나는 연락이 와서 반가워하고 있는 것을 확인하고서야,
'아빠는 지금 어디 있습니까?'
"""
