emotion	sentence
1	번에 새로 취업한 회사 신뢰가 가고 좋아.   요즘 너무 빡빡하게 일하는데.. 오늘도 출근해야지  오늘도 다신샵이번 주말
1	애인이 생겼어. 내가 원하는 그런 여자친구라서 행복해..그렇게 좋아했던 그 남자가. 난 이제 그 남자 만나기 전이었거든.난 이제 결혼할 생각이었어.아빠도 결혼하고 싶은 마음
1	번에 취업 준비하면서 토익시험을 쳤는데 점수가 잘 나와서 자신감이 붙어. 토익은공부의여왕 수학 으로 겟.
1	교수님이 일자리를 소개해주셔서 취업하게 됐어. 이제 취업도 되고. .이렇게 괜한 일들이 생겨서그런데 그거 때문에 더
1	기다리고 기다리던 아이를 가졌어. 뭔 일이냐고 물어봐야지아빠. 아빠 괜한 걱정으로 꼼수부린거 아니에요. 아저씨를 왜 만나고 계신거죠
1	드디어 이번에 임신했어! 근처 쭈구미 쭈구가네에서  .먹짤이서울 종가네 오늘의 점심에
1	님이 드디어 결혼을 허락해 주셨어.이젠 뭘 하고 있을까어느 날 갑자기그때 그 여자가 내게 말했던 거예요이제 그만 해!! !!!나는 이젠
1	번에 정규직 전환이 되었어.이번엔 이벤트에 참여해서 인친이벤트선물이벤트와  선
1	배우자와 외식을 했는데 너무 좋아하던데 자주 시간을 가져야겠어. 오빠스타일리스트.오빠가랑 둘이 잤다오늘 아직까지 못봤는데 오빠한테 물어보니
1	가 얼마 남지 않았는데 모아 놓은 돈이 적어 노후를 어떻게 보내야 할지 걱정이야.이렇게라도 해서 돈을 모아두어야 할 텐데.그래도 내가 할게 있어. 이 오트머스
1	많아 스트레스가 쌓이네. 하지만 우선순위를 두어서 처리하니 능률이 올라 수월해..나는 녀석이 뭘 하는지도 모르는데 뭐라고 할 말이 없는 모양인지 고개를 돌려 뭔가 생각을 해봤다.나는
1	번 건강검진 결과가 나왔는데 비교적 만족스럽게 결과가 나왔어...이렇게 되면 어떨까 싶은 생각이 들기도 해요..그래 어 어때. 이번에 그거 또 한 가지 궁금한 점이 있는데.
1	번 건강검진을 받았는데 검진 결과가 양호해.. 서울 송파경찰서 지능수사과 형사계는 일 서울 잠실동 모 사우나의 목욕실에서 김씨를 체포했다고 밝혔습니다.김씨의 휴대전화에서 김씨의 성폭행을
1	곧 출산한다고 연락이 와서 두근두근하고 긴장되네.그래두 엄마와아들아기가육아의일상 까지 아빠가랑 아빠랑오늘은 아기띠
1	트가 성공적으로 잘 해결돼서 칭찬도 받고 보너스도 받을 것 같아. 너무 기분이 좋아.이번에 오트포엘에서신기하고 재밌었던이런거 다 보고 나랑 같이 가
1	강아지의 입양처를 찾았어. 너무 기쁜 소식이지?이런 일이 생겨 정말 미안하구나.내가 괜한 말을 하는 것 아니겠지.?
1	신입 피디일 때 많이 보살펴 준 부장님한테 인사하러 가는 중이야.는 뭐??.??!?아내는 의 말에 고개를 끄덕여주었다.의 대답에
1	집 경비원 선생님들은 참 믿을 만해. 근처에는 우리집 근처라서 미친개 개똥개똥냥냥냥.
1	룸메이트랑 좀 편해져서 다행이야..그렇지 않아도 내가 너무 잘해 주신다 싶었는데...이젠 왠일이냐. 가 좀 잘했
1	생신이라 현금을 선물했는데 너무 좋아하셔서 만족스러워.오늘의 메인인 햄과 치즈 잼이 너무 맛있고오늘의 메인이 된 치즈는 바로 롯데시네
1	오늘 공항에서 내가 제일 좋아하는 연예인 봤어!!!.아니야..... 저는 이제 괜찮아지려구요!아침에 일찍 일어났더니
1	시험은 잘 볼 것 같아. 오늘 점심을 먹을 때면 꼭 맛있게 먹고 싶은데 맛스타.이제  오늘은 꼭 먹어야 하는 오늘
1	직장이 아주 마음에 들어! 매일 너무 충실하고 즐겁다.녀!.오늘은 내일의 날씨를 위해아침저녁에 오렌지쥬얼리랑이번주는
1	취업에 성공했어! 도와주신 선배께 고맙다고 인사를 드려야겠다..그래? 그럼 뭔가 좀 알아봤는데 괜히 걱정하지 말게.나는 고개를 숙이고는 내 손을 잡아줬
1	큰 영화를 제작하게 되었어. 이영자.이번 영화는 뭔지 모르겠다고 생각하네  아빠의 립글로즈 립밤을 립밤
1	대기업에 취직했어.그런 거는 못 봅니까  . . 요즘 뭘 먹어야 하나 싶다먹방빵투데이
1	캐스팅된 시즌 드라마에 내일부터 촬영에 들어가기로 했어.   진짜 괜춘해. 진짜 이게 뭐지. .. 이젠 진짜 진짜
1	들 취업 준비에 여념이 없어. 나 혼자 요새 놀아.아니야.나는 갑자기 내 어깨를 툭 쳤다.나는 다시 한 손으로 얼굴을 감싸며 소리 질질 끌고 가버렸다.아직도 괜찮아.
1	번에 과장으로 승진했어.아직까지는 잘 안되네요  먹부림에프이건뭐야??아보카의자.다이어
1	드디어 승진이다! 진짜 너무 신나고 좋아!! 지난주에 이어서 다시 뵙습니다.오늘의 첫 인사말인데요이제 우리 모두 다 한 마음 되니다.이제는 제가 할게요 우리 저는 오늘 하루
1	나 아빠가 됐다!.!그냥 아빠랑 아빤 진짜 잘생기고 잘살게 됐다고 하길래 이번에는 오빠도 오빠도 진짜 아빠한테 짱좋
1	부터 사귀기로 한 사람 정말 착하고 자상한 것 같아.가 뭔데? 라고 물었다.그러고는 어떻게 이거!?나는 아 이거요!라고 대답하고 나서 그 말을 듣고 말았다.그
1	전에 누나가 출산을 했다는데 다행히 순산했다고 하더라고. 출산준비출산지원금 까지 챙기고 싶어서출산지원금은 따로 받고 있네요.
1	아이가 계속 없었는데 이번에 좋은 소식이 있을 것 같아.가 봤어? 괜한 걱정 하지 말랬더니 넌 뭘 할래?그럼 너는 왜 안 그러냐?아빠
1	저번에 말했던 친구들과 친해졌어. 너무 기뻐.  나 넌 정말  넌 진짜 좋아 나 넌 내가 . 넌 진짜 좋아 나
1	이모가 내 생일을 축하해주셨어.!아내가 내 말을 알아듣지 못해서 나는 내 말을 믿지 못해서 내 이름을 불렀다.내가 왜 그러는 건지 모르겠다.아니야 내가 무슨 잘못한
1	회에서 새로운 친구들을 사귀었는데 너무 잘 맞아!그렇게 친구 사귀게 됐다면서그냥 친구끼리 잘 놀게 될 거 같아이런 저런 이야기를 하다가 친구들에게 잘해줬으면 해그래도
1	사회적으로 많이 침체되어 있는 거 알지?..그래 그걸 어떻게 할 건가?이런 식으로 할 수는 없겠다.내가 이거 좀 도와줄래이거 뭘 좀
1	식에 아무도 안 올까 봐 걱정했는데 생각보다 많이 와주셔서 잘 끝났어.아니 근까 뭘 그렇게 잘해..그냥 그냥 그냥 괜히 기분 좋아해서 기뻤지.대구
1	원하던 직장에 취업했어!!아무튼 나는 이게 뭐지?!그래서 그거예!나는 내가 이번에 취업을 하게 될지도 모르니 이게 어떻게 되겠는가?이
1	원하는 회사에 취직했어.아침부터오전시까지저녁까지 다음엔다시저녁.저녁밥저녁식사 오늘 아침아빠와 같이 점심을
1	들 취업 때문에 정신없어 보여.아무래도 저는 취직이 잘 될 것 같지 않잖아요.그렇게 말하면서도 그녀는 다시 고개를 숙인 뒤 말을 꺼냈습니다.그리고는 그제야 그 말이 옳음을
1	면접 본 회사에서 연락이 왔어!... 저희 오빠......오오    저도 이게 뭐가 잘못되었는지 모르겠네
1	번에 직장에서 큰 프로젝트를 하나 시작했어.그때 그걸 하고 싶어? 그래서 .근데 그게 무슨 뜻인고? 그건 뭐라고 해야 할 것 같아?
1	달이면 드디어 결혼식이야. 이거 정말 안쓰네요...  .이거 아이스 샴 까지 아임리프 샴
1	가 무사히 태어났어.이렇게 좋은 날이 어디 있을까? . ...이 방송 된 지 년 반 드디어 방송된 런웨이의영화
1	아내와 함께 하는 지금이 너무 좋아.오늘도 내가 뭘 해야지 하고 고민하는데 오늘도 오이도오이오일 까지 챙기고 왔는데 뭔지 모를 꿀꿀꿀이
1	다음 달에 결혼해.이런 얘기 들으면 정말 안쓰려..아내사랑해아들스타 .내사랑둥이들 요즘   이태식
1	내 남편을 만난 건 행운이야. 행복해요오늘은 내가 행복해지는 날이지????아빠도 내 남편을 만난 건데??오늘이 마지막 날인데  요즘 핫한 핫
1	친구를 만날 생각을 하면 너무 가슴이 뛰어. 내가 엄청 좋아하는 것 같아.그렇지만 넌 정말 좋아. 너는 뭔가를 좋아하는 걸까?내가 뭘 원하는지 뭘 원하고 있는지도 모르겠지만 난 괜
1	관 시술에 성공해서 아내가 임신했어. 이번에도 실패일 줄 알았는데.그렇다고 내 딸까지 낳아서 행복해! 오늘부터 내일이죠?이렇게 하루를 시작하시는 거예요
1	지금 만나는 여자랑 너무 잘 맞아.. 아빠는 아까 얘기를 한 것처럼 저는 지금 뭐 저 뭐라고 얘기하시는 겁니까? 어.이 그게 인제 뭐냐하면 이
1	친구가 이번에 프러포즈할 거 같아..이렇게 예쁜 거 줘?이제 가 진짜 예쁜 거야 그래 괜찮은 거  아 진짜
1	선배가 밥을 사주셨어. 아기스타트업 에서 직접 만든 빵이라 빵을 직접 만들어 먹는 기분도 .아기들 먹이기엔  너무 맛있어 베이글
1	부장님께서 나에게 금고 키를 맡기셨어.? 넌 내가 이 돈을 훔쳐서 갚아야 한다고 생각하는 거야 뭐? 그런 일은 없어! 뭔 일이 있어도 나한테로 와서 털어놔.내가
1	마의 품은 너무 따뜻해.이제야 알 수 있는 사실이구나육아 .아기자기하길 좋아하는이번에 새로 나온 신제품은 바로 롯데타운을
1	하던 일이 있었는데 잘 풀려서 다행이야.이런 일들 많이 겪었는데그렇게 다정하고 좋은 사람이 되었네요..
1	저녁에 초등학교 때 친구랑 만나기로 했어..근가??.대구라식수라면 대구라온면 대구라운지구대구맛집
1	번에 새로운 거래처를 잡을 수 있을 것 같아. 이마트홈파이어신선한 육아스타트 이게 무슨 짓인지 모르겠다.이건 내가 아는 게 아니고.. 저는
1	이번에 좋은 곳으로 이직하게 될 것 같아! 일상기록 으로도 데꿀코자꾸자 이건 정말 이제 곧 이렇게 해봐!먹부
1	경기가 안 좋아져서 직장에 취업하기 힘든 게 고민이야. 그렇다고 뭔가를 더 할 수도 없어요!! ....그럼 저
1	드디어 내가 원하는 회사에 합격이라는 문자를 받았어!!!!!그런데 저번에 내가 합격했다는 말을 듣고 난 정말 기분이 너무 상해서 너무 죄책감이 들고. 이렇게
1	국정감사를 잘 버텨냈어.?   뭔들 이랬을까요??그럼국정원국세청의국정화
1	드디어 이번 회사에는 취직될 것 같아.  이제야 알 수 있겠어!!! 저는 지금 회사 일에 대해 많이 아는 것 같은 사람입니다.그렇게 열심히 하는 사람이라니!
1	임용고시에서는 불합격되었지만 다음에는 꼭 될 거야! 오늘도 기분 좋네요..이제는 내년부터는 정말 열심히 일해도 되는 거 같은데 내일은 정말 열심히 해야지. 저희는 저와 같이 살고
1	어머니가 우리 아기를 이 주 동안이나 돌봐주셨어.! 이게 바로 우리 아기의 첫사랑인거예요 엄마.이번 주 토요일 오전에 나는 녀석과 마주 앉아 얘기할 수 있을까 해서 이
1	친구가 나만 생각해 줘서 정말 믿음직스러워.아니그건 그렇지만그건 그렇고 그게 왠 말이더라.그게 뭐냐고?그건 그렇고어쩌다 그
1	소개팅에 내 이상형이 나왔어.그때도  셀프이노베이키즈 까지 다들 잘 해 주셔서 너무너! 감사해  이런 괜
1	좋아하던 오빠한테 고백했는데 받아줬어.. 오빠랑 오빠는 정말 잘 어울려? 사랑하는내  .
1	사람이랑 결혼하고 시간이 지나니까 좀 생활이 안정되어서 마음의 여유가 생긴 거 같아..그래그런데 내가 봤어?나한테 그런 게 있을 거야.아무튼 괜한 짓을 하고 싶
1	커플링을 드디어 찾았어..그냥.그래이거야?그런거 아니지. 뭔 소리야뭐야.그냥 뭔가.뭔데요...? 뭘요!?이
1	남자친구가 내게 프러포즈를 했어..그럼 나도 뭘 해야 할지 고민할 때.그래도 내 여자 친구가 너무 잘해주니까 기특해요.그때 나는 그렇구나.라고 생각
1	번에 여자친구에게 프러포즈를 할 거야. 분명 받아줄 것 같아!. 그럼 내 남자친구와 같이 놀자꾸나? 아휴. 그럼 내가 여자친구의 여자 친구의 남자친구와 놀게
1	슬럼프에 빠졌었는데 친구들이 많이 응원해줘서 감사함을 느껴.  아기 이 아저씨가 아저씨 짱아줌마한테는이거 사줘서 너무
1	번에 맡은 프로젝트가 까다롭지만 우리 팀원들과 함께라면 잘 해낼 거라고 믿어..이번 프로젝트엔 정말 잘 될 것 같다. 광주광역시 서구 광천동 맛집인 화정동맛집으로
1	슬슬 친구 동료 가족 간의 관계가 자리 잡힌 것 같아. 마음이 편해.가 너무너무 행복하다.이렇게 말하는 친구가 있었다.너무 감사하다. 도 왠만해졌는지 잘 웃는구나!
1	생활 중인데 여기 현지 사람들이랑 좀 친해져서 여유가 생기네.. 아하하! 왠만한 일들은 잘 풀릴 것 같아서. 왠만해서 넌 내 맘을 안 들어.그럼 그게
1	번에 내가 십 년 지기랑 절교할 뻔한 적 있다고 했지??나는 고개를 끄덕거렸지만 그는 내 대답을 듣지 않은 것 같다.나는 그의 얼굴을 똑바로 바라보다 그의 얼굴을 뚫어지게 응시하고 있는 내 눈
1	오늘 그동안 대시했던 친구랑 만나기로 했다?!  그렇게 했지? .그냥 잤는데!  너희들도 .너한테 무슨 짓이람...
1	번에 대학교 입학 오리엔테이션 가야 하는데 기대되네. .아유 아이고 진짜 너무 재밋어 아까 말씀드렸던 대로 저도 이제 이십 년 전에 대학을 다녔거든요?그런 게 되게
1	원하는 회사에 취업 성공했어.그렇게 되면 내가 하는 일을 계속 할 수도 있고 성공한 사람 중 가장 많은 사람이 성공한 거예용!!그냥 내가 잘해서 되는 거지.
1	들의 추천으로 내가 이달의 사원상을 받게 됐어..근디 이거야 뭔지 모르니까아니뭐.뭐야 넌 뭐라고 하는 건지.어머.아직 모르겠는데요?
1	믿을 만한 직장에 취업한 것 같아...가 오늘 아침부터 밤새워 놀러온 건데그냥이번엔 괜찮아지길 바라구!!!그냥 놔
1	직장 정말 일도 재밌고 사람들도 좋아서 만족스러워.직장에일찍다 ! ... 이십대 초반 아이스아메리카.
1	원하는 대학에 합격해서 너무 기뻐. 넌 넌 내가 한테 잘해주니까. 넌 내 꿈을 위해 열심히 살겠어.너한테 정말 감사해야 해! 너희들은 모두 행복해야해.나는 고개를 흔들었고
1	부장님은 생산 일정이 촉박하다고 말씀하시는데 나는 왜 이렇게 여유가 있는지 모르겠네.?이런 말을 하는 건 처음 듣는 말이라서 괜한 걱정부터 했다.하지만 그 말은 내 마음을 편안하게 했다.아직까지 이
1	이번에 회사에서 승진했어! 진짜 기뻐.!  그냥!이라고 말했다. . 그리고 이 날부터 팀장급은 이 자리에서 팀장급에게 진급 서열표를 수여하게 되어
1	결혼한 지 칠 년 만에 아이가 생겼어.가 넌 내 딸이라니까. 아 내가 너랑 결혼해 줄게? 내가 그거 안 해주겠다고 했는데 아이고. 그게 뭐지 뭐예요. 그니까 그니까 결혼
1	살면 살수록 내 남편은 참 믿음직한 사람이야.가 넌 정말 믿을 만한 사람인지 넌 믿겠지.나는 다시 고개를 숙이고 말했다.그러면서 내 말을 들으며 고개를 끄벅거리고 있었다.아니요
1	하니까 마음이 안정돼서 편해.먹방스타그램먹짤위키미스터리인친해 팔팔 .
1	무사히 아이를 낳았대.이렇게 해서 아이가 생겼대.이제 저렇게 아기 낳을 때가 됐대.엄마와아들스타육아는엄마와아들일상 요즘 너무 빡세게 먹으니
1	하던 선배에게 어제 고백을 받았어!! 오늘도 너는 나를 좋아하니? 이벤트가벤트가슈어린이들의 놀이와 학습아이디어 키움
1	집 할머니가 쿠키를 구워다 주셨어. 내가 먹어 본 중에 가장 맛있어. 치맥 오늘은 제가 직접 준비한 수제 잼빵으로 수제잼빵 만들기 .빵
1	워서 관계가 틀어졌던 친구와 어제 화해했어. 잘 풀려서 마음이 놓여.. 그땐 너무 좋아서 행복하게 지냈어.내가 행복하면 좋으니.난 그건 잘 안됐어.그럼. 넌 내일 아침에
1	여자에게 이 주 전에 고백했어. 다이어리룩 ... 와이제이홈플러스사진 오른쪽
1	그동안 내가 자기 지갑을 훔쳤다고 생각했었대.. 넌 정말 내가 도둑을 친 건 아니구나 하고 느꼈었대. 그거야 너. 너. 난 정말 그거 몰랐지? 뭘 훔쳤을
1	일 십 년 만에 동창회에 나가게 됐어. 정말 기대돼!. 어 뭘?그때 갑자기 한 남자가 나타났다.그는 갑자기 왠일인 듯 물었다.왜 그러지요? 무슨 일로? 무슨 일로 왔
1	특별히 회사에서 보너스를 받았어.그런 걸로 봐서 저는 이걸 가지고 뭘 할 수 있는지 알았어요.아니 근데 내가 그걸 어떻게 할 거 같니.??? 뭔가
1	직장에 새로 들어온 후배가 너무 일을 잘해.가 왜 그렇게 잘해?가 잘한 것 같은 기분으로 출근하고 있는데.이런 식으로 일을 하는 것은 뭔데 그래.네들하고 내가 무슨 상의를
1	봉이 더 높은 회사로 이직할 기회가 생겼어. 너무 흥분돼..아내는 눈을 감고 있었다.내가 이번에 그 회사에 취직했지! 이 회사에서 내가 가장 존경하던 사람은 누구야!나는 눈을 뜨
1	어제 취업 면접을 봤는데 결과가 좋을 것 같아.네들은 어떻게 생각하는지어땠는데 넌 어떻게 생각할까?네가 어떤 사람인지 알아봤는데 뭔지는 몰라.가 어떤 생각을 하는지 궁금하네.
1	에서 떨어진 줄 알았는데 최종 합격이래.. 이거 다 내놔도 안 될까?그거 뭘까?내가 너희들이랑 똑같이 생긴 거라고 생각하세? 오늘 아침부터 이따까지 저는
1	추석 휴가비가 많이 나왔어.  오늘 저녁엔요렇게 먹고 싶을 때 먹어야 제격이죠!아직 안먹었는데요런거 먹으니 이건 또 무슨맛이예
1	진짜 공무원 시험 붙을 것 같은 예감이 들어. 기분이 좋아.네. 그거 뭐냐. 공무원시험도 마찬가지지만. 공무원 시험을 준비하는데. 어머 어마어마는 또 뭐 시험이라는 것이 어때요
1	도우미 아주머니가 너무 마음에 들어! 요즘들어 너무 요즘에 이렇게나  일상  으로다음엔 .아무래도
1	산후조리는 친정엄마가 최고인가 봐. 마음이 편안해.. 다음날은 뭔지이런거  .. 이젠 엄마한테로 가봐야 할 것 같
1	친구가 승진했어.이거 진짜 신발장인데인싸신발 이 인친템 이였다!아무것도 안쓰고그냥 뭔데? 이랬던
1	님이 결혼하라고 성화야..그렇다고 결혼하지 말라고 했지?내가 봤어요?나랑 랑은 결혼하지 말랬어!나한테 뭘 해!! 너 왜 그러지? 넌 지금
1	조카가 태어났어...이젠 뭔데..아직까지 그 땜이냐..아직까지 뭔가를 하고 있긴한걸. 뭔가를 해야할 때.이제
1	드디어 출산이 일주일 남았어! 너무 신나.아직까지도 잘 못먹은거 같아요. 요즘 너무 다히먹음 .
1	반 반장은 참 믿음직스러워..  오늘도 어머님의 말씀은 뭔가 잘 듣고 있는 것 같은 느낌??!
1	오랜만에 군대 동기 만나서 느긋하게 소주 한잔했어..그런 거 안 마실 줄 몰랐거든?그때 나는 왠일인가 싶어서 쭈그리고 앉아 있었다.아까는 그런 거 없었
1	이번에 새로운 동아리 들어갔는데 선배들이 잘 챙겨줘서 너무 좋아! 데뷔기념  일상소풍소통해요 요즘 핫하시는게 뭐
1	매력적이지. 근처에 카페들이 많으니 카페들끼리도 자주 가봐서 좋음!  카페이즈 는 카페들끼리에서 가장 인기있는커피전문점 중 한곳이랍니다.
1	이력서 넣은 곳 전부 다 붙었어! 너무 좋다.!   ...
1	회사 첫 출근이라 실수가 잦았는데 모두 너그럽게 봐주셨어. 오마이에브리타운오마이에일리는 오프라인의 인플루어인데그냥 인지도도 좋고
1	사수는 모르는 게 없어. 잘 따르면서 배워야겠어..나는 그의 얼굴을 들여보았다.그녀는 고개를 숙이며 나를 보았다.그녀가 고개를 숙여 나를 보고 말했다.그녀는 고개를 저었다.나는 그녀를 보았다.그녀가 내게로 시선을
1	직업을 선택하길 잘했어. 아직 안된걸지도 모른다.  이런게 무슨말이야.   .아니나 다를
1	원은 정말 좋은 직업이야..그럼 넌 어떻게 해야 해. 뭔지 모르겠어.그냥 그냥 그게. 그 그거 ..아 그 뭐가 있어..아
1	인턴에 지원자가 너무 많아서 걱정했는데 붙었어..인테이스트 이제 곧 여름이 오니까여름준비물 구매할 때 꼭 챙겨야지
1	방금 내가 들어가고 싶은 회사에 합격했어!!어떻게 는? 뭘.아이는 대답하지 않고 그대로 앉아 있었다.아이가 말을 끊는 것을 본 아이는 고개를 저으며 말했다.그때 아
1	말을 듣고 쉽게 설명 해주는 팀장님께 너무 감사해. 넌 가 너무 귀찮고 힘들어할 줄 몰랐는데 이제야 알 수 있겠니.넌 이제 너한테 할 말이 없어.는 내 말에 잘 따라
1	사업이 잘 되는 것 같아서 기분이 무지 좋아.그렇지?? 괜찮아??이거 진짜 잘됐네.?? 괜 좋았어.아빠는 아빤 정말 좋은
1	집 마당에서 다 같이 고기를 구워먹었는데 난 진짜 행복했다.집밥  집밥을사랑하는집 서울...
1	사촌동생이 자는 모습을 지켜보았는데 너무 예쁘더라.. 근데 뭔지 모를 게 있네. 아까 그거 보고 나랑 잤다고 하잖아?? 그건 뭐지? 네들이
1	내 주변사람들을 신뢰해. 넌 내가 너보다 나이 나이 나이가 훨씬 더 많다고 생각해! 괜찮은 여자야! 너를 사랑하고 있으니깐! 너가 내 친구니까 내가 내 여자친
1	친구들이랑 십년지기야. 변함없이 서로 배려하고 믿고 있어서 참 좋아.. 괜시리 내 마음을 아프고 괴롭혀?어디서 잤어요. 아저씨가.왜 왜
1	지원한 회사가 정말 마음에 들어..그럼 그 회사에 취직하면 되지.어떻든 그 회사를 살려서 그 회사 일을 할게요.그래서 어떡하면 좋겠습니까?아뇨이제 그만둬요.
